scenario,process_original,process,2017,2020,2025,2030,2035,2040,2045,2050,2055,2060
OSP_CN_HHCH,ELC-CHP-OUT,Dummy,711.8399415,1047.569266,1295.216325,1198.4519,638.4970356,512.6146826,359.6735062,,,
OSP_CN_HHCH,ELC-REN-SPV-OUT,Dummy,593.2285051,1678.833602,3682.703114,7885.00007,10667.18646,17013.94057,31794.76756,35969.64202,35630.28593,35588.09468
OSP_CN_HHCH,ELC-REN-WND-OUT,Dummy,185.9827939,305.1385165,1649.934773,3328.818134,6554.734614,6567.727234,6486.726327,6467.659283,6300.875294,6415.879438
OSP_CN_HHCH,ELC11PP-ANS1E,석탄,380.8656189,256.261536,256.261536,,,,,,,
OSP_CN_HHCH,ELC14PP-BSCTP1E,석탄,19763.51139,19668.13573,15046.68569,10458.97174,5383.004053,,,,,
OSP_CN_HHCH,ELC14PP-BSCTP1N,석탄,,,3662.830782,1788.286481,,,,,,
OSP_CN_HHCH,ELC14PP-BSCTPCC1N,석탄+CCS,,,,,,,,510.7501474,,
OSP_CN_HHCH,ELC14PP-IGCC1E,신에너지,110.6244759,200.9950426,200.9950426,,200.9950426,,,,,
OSP_CN_HHCH,ELC51NGL-NGLCCwCHP1E,천연가스CC,1827.647546,1827.647546,1827.647546,1827.647546,1827.647546,1827.647546,1827.647546,,,
OSP_CN_HHCH,ELC51PP-NGLCC1E,천연가스CC,2574.579577,1969.648563,1085.072034,7087.601606,11453.04562,12536.17427,5109.997289,,,
OSP_CN_HHCH,ELC51PP-NGLCC1N,천연가스CC,,78.73087372,67.04918913,,423.0133847,1962.623151,289.3430482,,,
OSP_CN_HHCH,ELC51PP-NGLCCCC1N,천연가스CC+CCS,,,,,,682.3235593,1870.673313,5842.64553,6621.545487,6655.055884
OSP_CN_HHCH,ELC62PP-NURAPR1N,원자력,,828.3277296,4141.638648,4141.638648,4141.638648,4141.638648,4141.638648,4141.638648,4141.638648,4141.638648
OSP_CN_HHCH,ELC62PP-NUROPR1E,원자력,6613.859645,6744.95437,6744.95437,6744.95437,6153.291706,4969.966378,2603.315722,2603.315722,828.3277296,828.3277296
OSP_CN_HHCH,ELC62PP-NURPWR1E,원자력,4844.362109,4940.383244,2869.56392,1183.325328,,,,,,
OSP_CN_HHCH,ELC63PP-EUROPR1E,원자력,1264.182383,1242.304037,1242.304037,,,,,,,
OSP_CN_HHCH,ELC64PP-GHY1E,기타재생,194.7519956,238.4408073,238.4408073,238.4408073,238.4408073,238.4408073,238.4408073,238.4408073,238.4408073,238.4408073
OSP_CN_HHCH,ELC65PP-PHY1E,양수,,360,360,360,360,360,442.80486,360,360,360
OSP_CN_HHCH,ELC65PP-PHY1N,양수,,,,38.29787234,137.8723404,137.8723404,169.58484,137.8723404,137.8723404,137.8723404
OSP_CN_HHCH,ELC66PP-SHY04MW1E,기타재생,0.634121242,0.535134384,0.535134384,0.535134384,0.535134384,0.535134384,0.535134384,0.535134384,0.535134384,0.535134384
OSP_CN_HHCH,ELC66PP-SHY3MW1E,기타재생,13.03374741,7.951192494,7.951192494,7.951192494,7.951192494,7.951192494,7.951192494,7.951192494,7.951192494,7.951192494
OSP_CN_HHCH,ELC66PP-SHY3MW1N,기타재생,,3.31632576,13.11456096,26.68134816,43.7152032,43.7152032,43.7152032,43.7152032,43.7152032,43.7152032
OSP_CN_HHCH,ELC82PP-SPV1E,태양광,593.2285051,593.2285051,593.2285051,593.2285051,593.2285051,,,,,
OSP_CN_HHCH,ELC82PP-SPV1N,태양광,,1085.605097,3089.474609,7495.983241,10659.41037,19152.19395,34870.24022,43241.39474,43241.39474,43241.39474
OSP_CN_HHCH,ELC83PP-BMS1E,기타재생,320.678149,320.678149,320.678149,320.678149,320.678149,320.678149,320.678149,320.678149,320.678149,320.678149
OSP_CN_HHCH,ELC83PP-BMS1N,기타재생,,433.032251,531.014603,591.311435,742.053515,742.053515,742.053515,742.053515,742.053515,742.053515
OSP_CN_HHCH,ELC83PP-BMSLFG1E,기타재생,,,,,,,34.00187537,20.69421415,33.45604174,20.69421415
OSP_CN_HHCH,ELC83PP-BMSLFG1N,기타재생,51.97285434,51.97285434,51.97285434,51.97285434,51.97285434,51.97285434,51.97285434,51.97285434,51.97285434,51.97285434
OSP_CN_HHCH,ELC89PP-WND1E,풍력,185.9827939,197.719584,217.2809008,236.8422176,236.8422176,,,,,
OSP_CN_HHCH,ELC89PP-WND1N,풍력,,27.66851292,906.8108778,1151.240951,4679.048742,4551.146026,4564.313896,4679.048742,4679.048742,4679.048742
OSP_CN_HHCH,ELC89PP-WNDOFF1N,해상풍력,,79.7504196,525.8429942,2066.579861,2066.579861,2025.629945,2015.905304,2066.579861,2066.579861,2066.579861
OSP_CN_HHCH,ELC90PP-MSW1E,기타재생,59.08136841,127.5452858,127.5452858,127.5452858,127.5452858,127.5452858,127.5452858,127.5452858,127.5452858,127.5452858
OSP_CN_HHCH,ELC90PP-MSWOFF1E,기타재생,803.8383498,653.8588462,653.8588462,653.8588462,653.8588462,653.8588462,653.8588462,653.8588462,653.8588462,653.8588462
OSP_CN_HHCH,ELC92PP-OCE1E,기타재생,42.11363929,42.09548046,42.09548046,42.09548046,42.09548046,42.09548046,42.09548046,42.09548046,42.09548046,42.09548046
OSP_CN_HHCH,ELC92PP-OCE1N,기타재생,,0.165816288,0.165816288,0.165816288,0.165816288,0.165816288,0.165816288,0.165816288,0.165816288,0.165816288
OSP_CN_HHCH,ELC93PP-HDGMCFC1E,신에너지,122.8246468,175.4637811,175.4637811,175.4637811,153.5308085,122.8246468,148.7736569,157.3114921,160.6164606,159.4647292
OSP_CN_HHCH,ELC93PP-HDGMCFC1N,신에너지,,174.2578445,789.2855309,1392.253851,2124.64211,3253.797945,4966.445369,21791.96069,23972.4477,23659.44092
OSP_CN_HHCH,ELC93PP-HDGSOFC1N,신에너지,,,,352.9199452,352.9199452,352.9199452,352.9199452,,,
OSP_CN_HHCH,ELC99PP-LIB1N,ESS,,,,40.8213485,60.31358678,1049.645741,9042.420796,8964.600197,8934.583681,7783.995121
OSP_CN_HHCH,ELCHHT12ANK-CHP1E-I,석탄,215.4136292,448.7783941,448.7783941,448.7783941,,,,,,
OSP_CN_HHCH,ELCHHT46PEC-CHP1E-I,석유,9.318914636,19.41440549,19.41440549,,,,,,,
OSP_CN_HHCH,ELCHHT47OPP-CHP1E-I,석유,29.7868327,62.05590146,62.05590146,,,,,,,
OSP_CN_HHCH,ELCHLT27BKC-CHP1E-R,석유,237.9710271,83.28985949,83.28985949,83.28985949,,,,,,
OSP_CN_HHCH,ELCHLT51NGL-CHP1E-R,천연가스CC,219.3495379,434.0307055,681.6777643,666.3836467,,,,,,
OSP_CN_HHCH,ELCHLT51NGL-CHP1N-R,천연가스CC,,,,,638.4970356,512.6146826,359.6735062,,,
OSP_CN_HHCH_CCUS_a,ELC-CHP-OUT,Dummy,711.8399415,1047.569266,1295.216325,1198.4519,638.4970356,512.6146826,359.6735062,,,
OSP_CN_HHCH_CCUS_a,ELC-REN-SPV-OUT,Dummy,593.2285051,1678.833602,3682.703114,7767.8266,10517.76481,17062.19705,31927.30902,35780.28766,35559.25898,35263.02302
OSP_CN_HHCH_CCUS_a,ELC-REN-WND-OUT,Dummy,185.9827939,305.1385165,1649.934773,3318.648913,6555.586089,6621.010633,6522.15845,6346.134045,6365.70035,6745.628603
OSP_CN_HHCH_CCUS_a,ELC11PP-ANS1E,석탄,380.8656189,256.261536,256.261536,,,,,,,
OSP_CN_HHCH_CCUS_a,ELC14PP-BSCTP1E,석탄,19763.51139,19668.13573,15046.68569,10458.97174,5122.010155,,,,,
OSP_CN_HHCH_CCUS_a,ELC14PP-BSCTP1N,석탄,,,3662.830782,1568.884248,,,,,,
OSP_CN_HHCH_CCUS_a,ELC14PP-BSCTPCC1N,석탄+CCS,,,,,,,,67.89089389,,
OSP_CN_HHCH_CCUS_a,ELC14PP-IGCC1E,신에너지,110.6244759,200.9950426,200.9950426,,200.9950426,,,,,
OSP_CN_HHCH_CCUS_a,ELC51NGL-NGLCCwCHP1E,천연가스CC,1827.647546,1827.647546,1827.647546,1827.647546,1827.647546,1827.647546,1827.647546,,,
OSP_CN_HHCH_CCUS_a,ELC51PP-NGLCC1E,천연가스CC,2574.579577,1954.338515,1090.042146,6797.751847,11219.42376,12515.76281,5100.957837,,,
OSP_CN_HHCH_CCUS_a,ELC51PP-NGLCC1N,천연가스CC,,94.04092159,62.07907694,,377.7072416,1849.811066,298.3792599,,,
OSP_CN_HHCH_CCUS_a,ELC51PP-NGLCCCC1N,천연가스CC+CCS,,,,,,670.7621067,3442.762136,5832.041711,5718.889918,5757.407299
OSP_CN_HHCH_CCUS_a,ELC62PP-NURAPR1N,원자력,,828.3277296,4141.638648,4141.638648,4141.638648,4141.638648,4141.638648,4141.638648,4141.638648,4141.638648
OSP_CN_HHCH_CCUS_a,ELC62PP-NUROPR1E,원자력,6613.859645,6744.95437,6744.95437,6744.95437,6153.291706,4969.966378,2603.315722,2603.315722,828.3277296,828.3277296
OSP_CN_HHCH_CCUS_a,ELC62PP-NURPWR1E,원자력,4844.362109,4940.383244,2869.56392,1183.325328,,,,,,
OSP_CN_HHCH_CCUS_a,ELC63PP-EUROPR1E,원자력,1264.182383,1242.304037,1242.304037,,,,,,,
OSP_CN_HHCH_CCUS_a,ELC64PP-GHY1E,기타재생,194.7519956,238.4408073,238.4408073,238.4408073,238.4408073,238.4408073,238.4408073,238.4408073,238.4408073,238.4408073
OSP_CN_HHCH_CCUS_a,ELC65PP-PHY1E,양수,,360,360,360,360,360,442.80486,360,360,360
OSP_CN_HHCH_CCUS_a,ELC65PP-PHY1N,양수,,,,38.29787234,137.8723404,137.8723404,169.58484,137.8723404,137.8723404,137.8723404
OSP_CN_HHCH_CCUS_a,ELC66PP-SHY04MW1E,기타재생,0.634121242,0.535134384,0.535134384,0.535134384,0.535134384,0.535134384,0.535134384,0.535134384,0.535134384,0.535134384
OSP_CN_HHCH_CCUS_a,ELC66PP-SHY3MW1E,기타재생,13.03374741,7.951192494,7.951192494,7.951192494,7.951192494,7.951192494,7.951192494,7.951192494,7.951192494,7.951192494
OSP_CN_HHCH_CCUS_a,ELC66PP-SHY3MW1N,기타재생,,3.31632576,13.11456096,26.68134816,43.7152032,43.7152032,43.7152032,43.7152032,43.7152032,43.7152032
OSP_CN_HHCH_CCUS_a,ELC82PP-SPV1E,태양광,593.2285051,593.2285051,593.2285051,593.2285051,593.2285051,,,,,
OSP_CN_HHCH_CCUS_a,ELC82PP-SPV1N,태양광,,1085.605097,3089.474609,7365.55563,10503.38794,19204.19065,35155.60197,42904.75352,43241.39474,43241.39474
OSP_CN_HHCH_CCUS_a,ELC83PP-BMS1E,기타재생,320.678149,320.678149,320.678149,320.678149,320.678149,320.678149,320.678149,320.678149,320.678149,320.678149
OSP_CN_HHCH_CCUS_a,ELC83PP-BMS1N,기타재생,,433.032251,531.014603,591.311435,742.053515,742.053515,742.053515,742.053515,742.053515,742.053515
OSP_CN_HHCH_CCUS_a,ELC83PP-BMSLFG1E,기타재생,,,,,,,34.00187537,20.69421415,51.97285434,34.3400549
OSP_CN_HHCH_CCUS_a,ELC83PP-BMSLFG1N,기타재생,51.97285434,51.97285434,51.97285434,51.97285434,51.97285434,51.97285434,51.97285434,51.97285434,51.97285434,51.97285434
OSP_CN_HHCH_CCUS_a,ELC89PP-WND1E,풍력,185.9827939,197.719584,217.2809008,236.8422176,236.8422176,,,,,
OSP_CN_HHCH_CCUS_a,ELC89PP-WND1N,풍력,,27.66851292,906.8108778,1151.240951,4679.048742,4595.380688,4564.313896,4679.048742,4679.048742,4679.048742
OSP_CN_HHCH_CCUS_a,ELC89PP-WNDOFF1N,해상풍력,,79.7504196,525.8429942,2066.579861,2066.579861,2025.629945,2015.905304,2066.579861,2066.579861,2066.579861
OSP_CN_HHCH_CCUS_a,ELC90PP-MSW1E,기타재생,59.08136841,127.5452858,127.5452858,127.5452858,127.5452858,127.5452858,127.5452858,127.5452858,127.5452858,127.5452858
OSP_CN_HHCH_CCUS_a,ELC90PP-MSWOFF1E,기타재생,803.8383498,653.8588462,653.8588462,653.8588462,653.8588462,653.8588462,653.8588462,653.8588462,653.8588462,653.8588462
OSP_CN_HHCH_CCUS_a,ELC92PP-OCE1E,기타재생,42.11363929,42.09548046,42.09548046,42.09548046,42.09548046,42.09548046,42.09548046,42.09548046,42.09548046,42.09548046
OSP_CN_HHCH_CCUS_a,ELC92PP-OCE1N,기타재생,,0.165816288,0.165816288,0.165816288,0.165816288,0.165816288,0.165816288,0.165816288,0.165816288,0.165816288
OSP_CN_HHCH_CCUS_a,ELC93PP-HDGMCFC1E,신에너지,122.8246468,175.4637811,175.4637811,175.4637811,160.6915735,122.8246468,151.4276467,157.3114921,167.4266987,161.3175145
OSP_CN_HHCH_CCUS_a,ELC93PP-HDGMCFC1N,신에너지,,174.2578445,789.2855309,1392.253851,2100.50663,3253.797945,4366.041775,21680.80961,23992.39617,23637.40659
OSP_CN_HHCH_CCUS_a,ELC93PP-HDGSOFC1N,신에너지,,,,326.1172087,326.1172087,326.1172087,326.1172087,,,
OSP_CN_HHCH_CCUS_a,ELC99PP-LIB1N,ESS,,,,41.1981028,60.16335755,1251.165652,9004.463584,8926.642985,8896.626468,7556.492909
OSP_CN_HHCH_CCUS_a,ELCHHT12ANK-CHP1E-I,석탄,215.4136292,448.7783941,448.7783941,448.7783941,,,,,,
OSP_CN_HHCH_CCUS_a,ELCHHT46PEC-CHP1E-I,석유,9.318914636,19.41440549,19.41440549,,,,,,,
OSP_CN_HHCH_CCUS_a,ELCHHT47OPP-CHP1E-I,석유,29.7868327,62.05590146,62.05590146,,,,,,,
OSP_CN_HHCH_CCUS_a,ELCHLT27BKC-CHP1E-R,석유,237.9710271,83.28985949,83.28985949,83.28985949,,,,,,
OSP_CN_HHCH_CCUS_a,ELCHLT51NGL-CHP1E-R,천연가스CC,219.3495379,434.0307055,681.6777643,666.3836467,,,,,,
OSP_CN_HHCH_CCUS_a,ELCHLT51NGL-CHP1N-R,천연가스CC,,,,,638.4970356,512.6146826,359.6735062,,,
OSP_CN_HHCH_CCUS_b,ELC-CHP-OUT,Dummy,711.8399415,1047.569266,1295.216325,1198.4519,638.4970356,512.6146826,359.6735062,,,
OSP_CN_HHCH_CCUS_b,ELC-REN-SPV-OUT,Dummy,593.2285051,1678.833602,3682.703114,7758.726954,10510.37222,17019.67899,31936.04877,35705.42216,35549.58275,35239.44702
OSP_CN_HHCH_CCUS_b,ELC-REN-WND-OUT,Dummy,185.9827939,305.1385165,1649.934773,3325.365848,6550.327647,6593.436332,6486.726327,6406.970234,6351.786792,6745.628603
OSP_CN_HHCH_CCUS_b,ELC11PP-ANS1E,석탄,380.8656189,256.261536,256.261536,,,,,,,
OSP_CN_HHCH_CCUS_b,ELC14PP-BSCTP1E,석탄,19763.51139,19668.13573,15046.68569,10458.97174,5099.97453,,,,,
OSP_CN_HHCH_CCUS_b,ELC14PP-BSCTP1N,석탄,,,3662.830782,1564.779008,,,,,,
OSP_CN_HHCH_CCUS_b,ELC14PP-IGCC1E,신에너지,110.6244759,200.9950426,200.9950426,,200.9950426,,,,,
OSP_CN_HHCH_CCUS_b,ELC51NGL-NGLCCwCHP1E,천연가스CC,1827.647546,1827.647546,1827.647546,1827.647546,1827.647546,1827.647546,1827.647546,,,
OSP_CN_HHCH_CCUS_b,ELC51PP-NGLCC1E,천연가스CC,2574.579577,1937.484398,1094.432913,6792.328463,11199.85159,12527.57512,5098.239456,,,
OSP_CN_HHCH_CCUS_b,ELC51PP-NGLCC1N,천연가스CC,,110.8950389,57.68831007,,373.4915121,1860.12173,301.096667,,,
OSP_CN_HHCH_CCUS_b,ELC51PP-NGLCCCC1N,천연가스CC+CCS,,,,,,434.179542,2882.251106,5067.488602,4808.231986,4846.755713
OSP_CN_HHCH_CCUS_b,ELC62PP-NURAPR1N,원자력,,828.3277296,4141.638648,4141.638648,4141.638648,4141.638648,4141.638648,4141.638648,4141.638648,4141.638648
OSP_CN_HHCH_CCUS_b,ELC62PP-NUROPR1E,원자력,6613.859645,6744.95437,6744.95437,6744.95437,6153.291706,4969.966378,2603.315722,2603.315722,828.3277296,828.3277296
OSP_CN_HHCH_CCUS_b,ELC62PP-NURPWR1E,원자력,4844.362109,4940.383244,2869.56392,1183.325328,,,,,,
OSP_CN_HHCH_CCUS_b,ELC63PP-EUROPR1E,원자력,1264.182383,1242.304037,1242.304037,,,,,,,
OSP_CN_HHCH_CCUS_b,ELC64PP-GHY1E,기타재생,194.7519956,238.4408073,238.4408073,238.4408073,238.4408073,238.4408073,238.4408073,238.4408073,238.4408073,238.4408073
OSP_CN_HHCH_CCUS_b,ELC65PP-PHY1E,양수,,360,360,360,360,360,442.80486,360,360,360
OSP_CN_HHCH_CCUS_b,ELC65PP-PHY1N,양수,,,,38.29787234,137.8723404,137.8723404,169.58484,137.8723404,137.8723404,137.8723404
OSP_CN_HHCH_CCUS_b,ELC66PP-SHY04MW1E,기타재생,0.634121242,0.535134384,0.535134384,0.535134384,0.535134384,0.535134384,0.535134384,0.535134384,0.535134384,0.535134384
OSP_CN_HHCH_CCUS_b,ELC66PP-SHY3MW1E,기타재생,13.03374741,7.951192494,7.951192494,7.951192494,7.951192494,7.951192494,7.951192494,7.951192494,7.951192494,7.951192494
OSP_CN_HHCH_CCUS_b,ELC66PP-SHY3MW1N,기타재생,,3.31632576,13.11456096,26.68134816,43.7152032,43.7152032,43.7152032,43.7152032,43.7152032,43.7152032
OSP_CN_HHCH_CCUS_b,ELC82PP-SPV1E,태양광,593.2285051,593.2285051,593.2285051,593.2285051,593.2285051,,,,,
OSP_CN_HHCH_CCUS_b,ELC82PP-SPV1N,태양광,,1085.605097,3089.474609,7363.115197,10490.05623,19213.66083,35150.00519,42889.0932,43241.39474,43241.39474
OSP_CN_HHCH_CCUS_b,ELC83PP-BMS1E,기타재생,320.678149,320.678149,320.678149,320.678149,320.678149,320.678149,320.678149,320.678149,320.678149,320.678149
OSP_CN_HHCH_CCUS_b,ELC83PP-BMS1N,기타재생,,433.032251,531.014603,591.311435,742.053515,742.053515,742.053515,742.053515,742.053515,742.053515
OSP_CN_HHCH_CCUS_b,ELC83PP-BMSLFG1E,기타재생,,,,,,,34.00187537,20.69421415,51.97285434,34.0423032
OSP_CN_HHCH_CCUS_b,ELC83PP-BMSLFG1N,기타재생,51.97285434,51.97285434,51.97285434,51.97285434,51.97285434,51.97285434,51.97285434,51.97285434,51.97285434,51.97285434
OSP_CN_HHCH_CCUS_b,ELC89PP-WND1E,풍력,185.9827939,197.719584,217.2809008,236.8422176,236.8422176,,,,,
OSP_CN_HHCH_CCUS_b,ELC89PP-WND1N,풍력,,27.66851292,906.8108778,1151.240951,4679.048742,4567.806387,4564.313896,4679.048742,4679.048742,4679.048742
OSP_CN_HHCH_CCUS_b,ELC89PP-WNDOFF1N,해상풍력,,79.7504196,525.8429942,2066.579861,2066.579861,2025.629945,2015.905304,2066.579861,2066.579861,2066.579861
OSP_CN_HHCH_CCUS_b,ELC90PP-MSW1E,기타재생,59.08136841,127.5452858,127.5452858,127.5452858,127.5452858,127.5452858,127.5452858,127.5452858,127.5452858,127.5452858
OSP_CN_HHCH_CCUS_b,ELC90PP-MSWOFF1E,기타재생,803.8383498,653.8588462,653.8588462,653.8588462,653.8588462,653.8588462,653.8588462,653.8588462,653.8588462,653.8588462
OSP_CN_HHCH_CCUS_b,ELC92PP-OCE1E,기타재생,42.11363929,42.09548046,42.09548046,42.09548046,42.09548046,42.09548046,42.09548046,42.09548046,42.09548046,42.09548046
OSP_CN_HHCH_CCUS_b,ELC92PP-OCE1N,기타재생,,0.165816288,0.165816288,0.165816288,0.165816288,0.165816288,0.165816288,0.165816288,0.165816288,0.165816288
OSP_CN_HHCH_CCUS_b,ELC93PP-HDGMCFC1E,신에너지,122.8246468,175.4637811,175.4637811,175.4637811,153.4306579,122.8246468,151.4276467,162.0185684,167.0761717,161.3175145
OSP_CN_HHCH_CCUS_b,ELC93PP-HDGMCFC1N,신에너지,,174.2578445,789.2855309,1392.253851,2104.553631,3253.797945,4463.1742,21669.06539,24094.52721,23739.12761
OSP_CN_HHCH_CCUS_b,ELC93PP-HDGSOFC1N,신에너지,,,,325.6157022,325.6157022,325.6157022,325.6157022,,,
OSP_CN_HHCH_CCUS_b,ELC99PP-LIB1N,ESS,,,,41.20515226,60.15052085,1253.107936,9113.018573,8965.945436,9005.181458,7663.073521
OSP_CN_HHCH_CCUS_b,ELCHHT12ANK-CHP1E-I,석탄,215.4136292,448.7783941,448.7783941,448.7783941,,,,,,
OSP_CN_HHCH_CCUS_b,ELCHHT46PEC-CHP1E-I,석유,9.318914636,19.41440549,19.41440549,,,,,,,
OSP_CN_HHCH_CCUS_b,ELCHHT47OPP-CHP1E-I,석유,29.7868327,62.05590146,62.05590146,,,,,,,
OSP_CN_HHCH_CCUS_b,ELCHLT27BKC-CHP1E-R,석유,237.9710271,83.28985949,83.28985949,83.28985949,,,,,,
OSP_CN_HHCH_CCUS_b,ELCHLT51NGL-CHP1E-R,천연가스CC,219.3495379,434.0307055,681.6777643,666.3836467,,,,,,
OSP_CN_HHCH_CCUS_b,ELCHLT51NGL-CHP1N-R,천연가스CC,,,,,638.4970356,512.6146826,359.6735062,,,
OSP_CN_HHCH_CCUS_c,ELC-CHP-OUT,Dummy,711.8399415,1047.569266,1295.216325,1198.4519,638.4970356,512.6146826,359.6735062,,,
OSP_CN_HHCH_CCUS_c,ELC-REN-SPV-OUT,Dummy,593.2285051,1678.833602,3682.703114,7761.473872,10498.4595,17035.44981,31953.81428,35835.36967,35263.63505,35211.12023
OSP_CN_HHCH_CCUS_c,ELC-REN-WND-OUT,Dummy,185.9827939,305.1385165,1649.934773,3320.236219,6549.58934,6611.961896,6514.118843,6745.628603,6610.012395,6745.628603
OSP_CN_HHCH_CCUS_c,ELC11PP-ANS1E,석탄,380.8656189,256.261536,256.261536,,,,,,,
OSP_CN_HHCH_CCUS_c,ELC14PP-BSCTP1E,석탄,19763.51139,19668.13573,15046.68569,10458.97174,5077.938904,,,,,
OSP_CN_HHCH_CCUS_c,ELC14PP-BSCTP1N,석탄,,,3662.830782,1560.673769,,,,,,
OSP_CN_HHCH_CCUS_c,ELC14PP-IGCC1E,신에너지,110.6244759,200.9950426,200.9950426,,200.9950426,,,,,
OSP_CN_HHCH_CCUS_c,ELC51NGL-NGLCCwCHP1E,천연가스CC,1827.647546,1827.647546,1827.647546,1827.647546,1827.647546,1827.647546,1827.647546,,,
OSP_CN_HHCH_CCUS_c,ELC51PP-NGLCC1E,천연가스CC,2574.579577,1941.219602,1099.058791,6786.905079,11180.27941,12505.05999,5092.101426,,,
OSP_CN_HHCH_CCUS_c,ELC51PP-NGLCC1N,천연가스CC,,107.1598353,53.06243197,,369.2757826,1885.647318,307.2324969,,,
OSP_CN_HHCH_CCUS_c,ELC51PP-NGLCCCC1N,천연가스CC+CCS,,,,,,215.5302605,2339.673359,4221.213606,3895.672261,3933.917693
OSP_CN_HHCH_CCUS_c,ELC62PP-NURAPR1N,원자력,,828.3277296,4141.638648,4141.638648,4141.638648,4141.638648,4141.638648,4141.638648,4141.638648,4141.638648
OSP_CN_HHCH_CCUS_c,ELC62PP-NUROPR1E,원자력,6613.859645,6744.95437,6744.95437,6744.95437,6153.291706,4969.966378,2603.315722,2603.315722,828.3277296,828.3277296
OSP_CN_HHCH_CCUS_c,ELC62PP-NURPWR1E,원자력,4844.362109,4940.383244,2869.56392,1183.325328,,,,,,
OSP_CN_HHCH_CCUS_c,ELC63PP-EUROPR1E,원자력,1264.182383,1242.304037,1242.304037,,,,,,,
OSP_CN_HHCH_CCUS_c,ELC64PP-GHY1E,기타재생,194.7519956,238.4408073,238.4408073,238.4408073,238.4408073,238.4408073,238.4408073,238.4408073,238.4408073,238.4408073
OSP_CN_HHCH_CCUS_c,ELC65PP-PHY1E,양수,,360,360,360,360,360,442.80486,360,360,360
OSP_CN_HHCH_CCUS_c,ELC65PP-PHY1N,양수,,,,38.29787234,137.8723404,137.8723404,169.58484,137.8723404,137.8723404,137.8723404
OSP_CN_HHCH_CCUS_c,ELC66PP-SHY04MW1E,기타재생,0.634121242,0.535134384,0.535134384,0.535134384,0.535134384,0.535134384,0.535134384,0.535134384,0.535134384,0.535134384
OSP_CN_HHCH_CCUS_c,ELC66PP-SHY3MW1E,기타재생,13.03374741,7.951192494,7.951192494,7.951192494,7.951192494,7.951192494,7.951192494,7.951192494,7.951192494,7.951192494
OSP_CN_HHCH_CCUS_c,ELC66PP-SHY3MW1N,기타재생,,3.31632576,13.11456096,26.68134816,43.7152032,43.7152032,43.7152032,43.7152032,43.7152032,43.7152032
OSP_CN_HHCH_CCUS_c,ELC82PP-SPV1E,태양광,593.2285051,593.2285051,593.2285051,593.2285051,593.2285051,,,,,
OSP_CN_HHCH_CCUS_c,ELC82PP-SPV1N,태양광,,1085.605097,3089.474609,7360.674763,10476.72452,19220.40555,35209.13793,43241.39474,43241.39474,43241.39474
OSP_CN_HHCH_CCUS_c,ELC83PP-BMS1E,기타재생,320.678149,320.678149,320.678149,320.678149,320.678149,320.678149,320.678149,320.678149,320.678149,320.678149
OSP_CN_HHCH_CCUS_c,ELC83PP-BMS1N,기타재생,,433.032251,531.014603,591.311435,742.053515,742.053515,742.053515,742.053515,742.053515,742.053515
OSP_CN_HHCH_CCUS_c,ELC83PP-BMSLFG1E,기타재생,,,,,,,34.00187537,20.69421415,51.97285434,34.00187537
OSP_CN_HHCH_CCUS_c,ELC83PP-BMSLFG1N,기타재생,51.97285434,51.97285434,51.97285434,51.97285434,51.97285434,51.97285434,51.97285434,51.97285434,51.97285434,51.97285434
OSP_CN_HHCH_CCUS_c,ELC89PP-WND1E,풍력,185.9827939,197.719584,217.2809008,236.8422176,236.8422176,,,,,
OSP_CN_HHCH_CCUS_c,ELC89PP-WND1N,풍력,,27.66851292,906.8108778,1151.240951,4679.048742,4595.380688,4564.313896,4679.048742,4679.048742,4679.048742
