process,scenario,2017,2020,2025,2030,2035,2040,2045,2050,2055,2060
석탄,OSP_BASE,380.8656189,256.261536,,256.261536,256.261536,,,,,
석탄,OSP_NET_ZERO,380.8656189,256.261536,,,,,,,,
석탄,OSP_CN_REN_10,380.8656189,256.261536,,91.23798354,,,,,,
석탄,OSP_CN_REN_20,380.8656189,256.261536,,256.261536,256.261536,,,,,
석탄,OSP_CN_REN_30,380.8656189,256.261536,,,,,,,,
석탄,OSP_CN_REN_40,380.8656189,256.261536,,,,,,,,
석탄,OSP_CN_REN_50,380.8656189,256.261536,,,,,,,,
석탄,OSP_CN_REN_60,380.8656189,256.261536,,,,,,,,
석탄,OSP_CN_REN_70,380.8656189,256.261536,,,,,,,,
석탄,OSP_CN_REN_80,380.8656189,256.261536,,,,,,,,
석탄,OSP_CN_REN_90,380.8656189,256.261536,,,,,,,,
석탄,OSP_BASE,19763.51139,19668.13573,14563.74372,10458.97174,8592.483303,5751.778954,4810.067253,455.2310663,,
석탄,OSP_NET_ZERO,19763.51139,19668.13573,14934.03445,10458.97174,8313.699249,,,,,
석탄,OSP_CN_REN_10,19763.51139,19668.13573,14918.57322,10458.97174,8592.483303,5751.778954,4810.067253,334.0037829,,
석탄,OSP_CN_REN_20,19763.51139,19668.13573,14563.74372,10458.97174,8592.483303,5751.778954,4810.067253,455.2310663,,
석탄,OSP_CN_REN_30,19763.51139,19668.13573,14918.57322,10458.97174,8592.483303,5751.778954,2453.541075,,,
석탄,OSP_CN_REN_40,19763.51139,19668.13573,14918.57322,10458.97174,8592.483303,5618.661634,767.0416861,,,
석탄,OSP_CN_REN_50,19763.51139,19668.13573,14934.03445,10458.97174,8592.483303,4389.739247,,,,
석탄,OSP_CN_REN_60,19763.51139,19668.13573,14934.03445,10458.97174,8592.483303,3236.741743,,,,
석탄,OSP_CN_REN_70,19763.51139,19668.13573,14934.03445,10458.97174,8592.483303,2052.789329,,,,
석탄,OSP_CN_REN_80,19763.51139,19668.13573,14934.03445,10458.97174,8592.483303,804.3449027,,,,
석탄,OSP_CN_REN_90,19763.51139,19668.13573,14934.03445,10458.97174,8592.483303,,,,,
석탄,OSP_BASE,,,3662.830782,3305.050252,3305.050252,3305.050252,3305.050252,3305.050252,3305.050252,3305.050252
석탄,OSP_NET_ZERO,,,3662.830782,3305.050252,,,,,,
석탄,OSP_CN_REN_10,,,3662.830782,3305.050252,3305.050252,3203.731978,843.2508106,1057.159296,,
석탄,OSP_CN_REN_20,,,3662.830782,3305.050252,3305.050252,3305.050252,3305.050252,3305.050252,3305.050252,3305.050252
석탄,OSP_CN_REN_30,,,3662.830782,3305.050252,3305.050252,1036.0338,,,,
석탄,OSP_CN_REN_40,,,3662.830782,3305.050252,3305.050252,70.00531605,,,,
석탄,OSP_CN_REN_50,,,3662.830782,3305.050252,3091.618753,,,,,
석탄,OSP_CN_REN_60,,,3662.830782,3305.050252,2419.683399,,,,,
석탄,OSP_CN_REN_70,,,3662.830782,3305.050252,1747.748045,,,,,
석탄,OSP_CN_REN_80,,,3662.830782,3305.050252,1074.986027,,,,,
석탄,OSP_CN_REN_90,,,3662.830782,3305.050252,398.7039962,,,,,
신에너지,OSP_BASE,110.6244759,200.9950426,,200.9950426,200.9950426,200.9950426,200.9950426,200.9950426,200.9950426,200.9950426
신에너지,OSP_NET_ZERO,110.6244759,200.9950426,,200.9950426,200.9950426,,,,,
신에너지,OSP_CN_REN_10,110.6244759,200.9950426,,200.9950426,200.9950426,,,,,
신에너지,OSP_CN_REN_20,110.6244759,200.9950426,,200.9950426,200.9950426,200.9950426,200.9950426,200.9950426,200.9950426,200.9950426
신에너지,OSP_CN_REN_30,110.6244759,200.9950426,,200.9950426,200.9950426,,,,,
신에너지,OSP_CN_REN_40,110.6244759,200.9950426,,200.9950426,200.9950426,,86.53406921,,,
신에너지,OSP_CN_REN_50,110.6244759,200.9950426,,200.9950426,200.9950426,200.9950426,,,,
신에너지,OSP_CN_REN_60,110.6244759,200.9950426,,200.9950426,200.9950426,200.9950426,,,,
신에너지,OSP_CN_REN_70,110.6244759,200.9950426,,200.9950426,200.9950426,154.4740409,,,,
신에너지,OSP_CN_REN_80,110.6244759,200.9950426,,200.9950426,200.9950426,59.35808053,,,,
신에너지,OSP_CN_REN_90,110.6244759,200.9950426,,200.9950426,200.9950426,,,,,
천연가스CC,OSP_BASE,1827.647546,1827.647546,1827.647546,1827.647546,1827.647546,1737.166667,1410.5,1184.166667,1184.166667,1184.166667
천연가스CC,OSP_NET_ZERO,1827.647546,1827.647546,1827.647546,1827.647546,1827.647546,1737.166667,1410.5,,,
천연가스CC,OSP_CN_REN_10,1827.647546,1827.647546,1827.647546,1827.647546,1827.647546,1737.166667,1410.5,1184.166667,,
천연가스CC,OSP_CN_REN_20,1827.647546,1827.647546,1827.647546,1827.647546,1827.647546,1737.166667,1410.5,1184.166667,1184.166667,1184.166667
천연가스CC,OSP_CN_REN_30,1827.647546,1827.647546,1827.647546,1827.647546,1827.647546,1737.166667,1410.5,1184.166667,,
천연가스CC,OSP_CN_REN_40,1827.647546,1827.647546,1827.647546,1827.647546,1827.647546,1737.166667,1410.5,1184.166667,,
천연가스CC,OSP_CN_REN_50,1827.647546,1827.647546,1827.647546,1827.647546,1827.647546,1737.166667,1410.5,1184.166667,,
천연가스CC,OSP_CN_REN_60,1827.647546,1827.647546,1827.647546,1827.647546,1827.647546,1737.166667,1410.5,1184.166667,,
천연가스CC,OSP_CN_REN_70,1827.647546,1827.647546,1827.647546,1827.647546,1827.647546,1737.166667,1410.5,1184.166667,,
천연가스CC,OSP_CN_REN_80,1827.647546,1827.647546,1827.647546,1827.647546,1827.647546,1737.166667,1410.5,1184.166667,,
천연가스CC,OSP_CN_REN_90,1827.647546,1827.647546,1827.647546,1827.647546,1827.647546,1737.166667,1410.5,1184.166667,,
천연가스CC,OSP_BASE,2570.190541,1198.92555,,677.9120484,1598.075948,9103.311843,7827.876784,7949.73644,9794.265257,11493.89197
천연가스CC,OSP_NET_ZERO,2570.190541,1210.164892,,5223.842878,7779.920777,12682.14092,6585.047872,,,
천연가스CC,OSP_CN_REN_10,2570.190541,1202.089076,,6348.663592,8454.012637,10021.1756,12674.5998,11853.67285,,
천연가스CC,OSP_CN_REN_20,2570.190541,1195.936981,,861.1877085,1480.326671,9058.370398,7802.130574,7751.185686,9792.298892,11427.48315
천연가스CC,OSP_CN_REN_30,2570.190541,1179.3814,,6265.27595,6739.634251,11469.16554,12922.81678,11265.00418,,
천연가스CC,OSP_CN_REN_40,2570.190541,1217.217246,,6116.499797,5882.445058,12193.11542,13065.44977,10270.11263,,
천연가스CC,OSP_CN_REN_50,2570.190541,1225.712096,,5967.723644,5444.56816,12742.00944,12760.09587,8491.992078,,
천연가스CC,OSP_CN_REN_60,2570.190541,1220.929215,,5818.94749,5907.478183,12834.70628,12709.02276,6508.613438,,
천연가스CC,OSP_CN_REN_70,2570.190541,1198.148659,,5670.171337,6370.388206,12973.27953,12107.54145,4525.234799,,
천연가스CC,OSP_CN_REN_80,2570.190541,1181.890811,,5521.395184,6834.922311,13366.69601,10509.01468,2541.856159,,
천연가스CC,OSP_CN_REN_90,2570.190541,1215.235216,,5372.619031,7292.898318,13113.35561,8542.772814,558.4775188,,
천연가스CC,OSP_BASE,,110.3479217,,5430.348595,7109.154329,1778.637308,2338.2418,2714.09746,3094.509945,1405.210014
천연가스CC,OSP_NET_ZERO,,99.10857948,,,,2319.275031,,,,
천연가스CC,OSP_CN_REN_10,,107.1843958,,,,14.93557533,697.7165224,1838.388184,,
천연가스CC,OSP_CN_REN_20,,113.3364905,,5247.072935,7226.903607,1823.578753,2363.988011,2912.648214,3096.47631,1471.61883
천연가스CC,OSP_CN_REN_30,,129.8920722,,,,20.65339697,2757.388316,1193.31733,,
천연가스CC,OSP_CN_REN_40,,92.05622581,,,,53.4699482,3784.685468,205.1845244,,
천연가스CC,OSP_CN_REN_50,,83.56137592,,,,295.7437959,3762.210456,,,
천연가스CC,OSP_CN_REN_60,,88.34425686,,,,1064.359688,1826.256217,,,
천연가스CC,OSP_CN_REN_70,,111.1248133,,,,1930.468035,440.5128946,,,
천연가스CC,OSP_CN_REN_80,,127.3826612,,,,2754.690489,51.45768471,,,
천연가스CC,OSP_CN_REN_90,,94.03825621,,,13.46876493,3290.211459,29.9857793,,,
원자력,OSP_BASE,,828.3277296,4141.638648,4141.638648,4141.638648,4141.638648,4141.638648,4141.638648,4141.638648,4141.638648
원자력,OSP_NET_ZERO,,828.3277296,4141.638648,4141.638648,4141.638648,4141.638648,4141.638648,4141.638648,4141.638648,4141.638648
원자력,OSP_CN_REN_10,,828.3277296,4141.638648,4141.638648,4141.638648,4141.638648,4141.638648,4141.638648,4141.638648,4141.638648
원자력,OSP_CN_REN_20,,828.3277296,4141.638648,4141.638648,4141.638648,4141.638648,4141.638648,4141.638648,4141.638648,4141.638648
원자력,OSP_CN_REN_30,,828.3277296,4141.638648,4141.638648,4141.638648,4141.638648,4141.638648,4141.638648,4141.638648,4141.638648
원자력,OSP_CN_REN_40,,828.3277296,4141.638648,4141.638648,4141.638648,4141.638648,4141.638648,4141.638648,4141.638648,4141.638648
원자력,OSP_CN_REN_50,,828.3277296,4141.638648,4141.638648,4141.638648,4141.638648,4141.638648,4141.638648,4141.638648,4141.638648
원자력,OSP_CN_REN_60,,828.3277296,4141.638648,4141.638648,4141.638648,4141.638648,4141.638648,4141.638648,4141.638648,4141.638648
원자력,OSP_CN_REN_70,,828.3277296,4141.638648,4141.638648,4141.638648,4141.638648,4141.638648,4141.638648,4141.638648,4141.638648
원자력,OSP_CN_REN_80,,828.3277296,4141.638648,4141.638648,4141.638648,4141.638648,4141.638648,4141.638648,4141.638648,4141.638648
원자력,OSP_CN_REN_90,,828.3277296,4141.638648,4141.638648,4141.638648,4141.638648,4141.638648,4141.638648,4141.638648,4141.638648
원자력,OSP_BASE,6613.859645,6744.95437,6744.95437,6744.95437,6153.291706,4969.966378,2603.315722,2603.315722,828.3277296,828.3277296
원자력,OSP_NET_ZERO,6613.859645,6744.95437,6744.95437,6744.95437,6153.291706,4969.966378,2603.315722,2603.315722,828.3277296,828.3277296
원자력,OSP_CN_REN_10,6613.859645,6744.95437,6744.95437,6744.95437,6153.291706,4969.966378,2603.315722,2603.315722,828.3277296,828.3277296
원자력,OSP_CN_REN_20,6613.859645,6744.95437,6744.95437,6744.95437,6153.291706,4969.966378,2603.315722,2603.315722,828.3277296,828.3277296
원자력,OSP_CN_REN_30,6613.859645,6744.95437,6744.95437,6744.95437,6153.291706,4969.966378,2603.315722,2603.315722,828.3277296,828.3277296
원자력,OSP_CN_REN_40,6613.859645,6744.95437,6744.95437,6744.95437,6153.291706,4969.966378,2603.315722,2603.315722,828.3277296,828.3277296
원자력,OSP_CN_REN_50,6613.859645,6744.95437,6744.95437,6744.95437,6153.291706,4969.966378,2603.315722,2603.315722,828.3277296,828.3277296
원자력,OSP_CN_REN_60,6613.859645,6744.95437,6744.95437,6744.95437,6153.291706,4969.966378,2603.315722,2603.315722,828.3277296,828.3277296
원자력,OSP_CN_REN_70,6613.859645,6744.95437,6744.95437,6744.95437,6153.291706,4969.966378,2603.315722,2603.315722,828.3277296,828.3277296
원자력,OSP_CN_REN_80,6613.859645,6744.95437,6744.95437,6744.95437,6153.291706,4969.966378,2603.315722,2603.315722,828.3277296,828.3277296
원자력,OSP_CN_REN_90,6613.859645,6744.95437,6744.95437,6744.95437,6153.291706,4969.966378,2603.315722,2603.315722,828.3277296,828.3277296
원자력,OSP_BASE,4844.362109,4940.383244,2869.56392,1183.325328,,,,,,
원자력,OSP_NET_ZERO,4844.362109,4940.383244,2869.56392,1183.325328,,,,,,
원자력,OSP_CN_REN_10,4844.362109,4940.383244,2869.56392,1183.325328,,,,,,
원자력,OSP_CN_REN_20,4844.362109,4940.383244,2869.56392,1183.325328,,,,,,
원자력,OSP_CN_REN_30,4844.362109,4940.383244,2869.56392,1183.325328,,,,,,
원자력,OSP_CN_REN_40,4844.362109,4940.383244,2869.56392,1183.325328,,,,,,
원자력,OSP_CN_REN_50,4844.362109,4940.383244,2869.56392,1183.325328,,,,,,
원자력,OSP_CN_REN_60,4844.362109,4940.383244,2869.56392,1183.325328,,,,,,
원자력,OSP_CN_REN_70,4844.362109,4940.383244,2869.56392,1183.325328,,,,,,
원자력,OSP_CN_REN_80,4844.362109,4940.383244,2869.56392,1183.325328,,,,,,
원자력,OSP_CN_REN_90,4844.362109,4940.383244,2869.56392,1183.325328,,,,,,
원자력,OSP_BASE,1264.182383,1242.304037,1242.304037,,,,,,,
원자력,OSP_NET_ZERO,1264.182383,1242.304037,1242.304037,,,,,,,
원자력,OSP_CN_REN_10,1264.182383,1242.304037,1242.304037,,,,,,,
원자력,OSP_CN_REN_20,1264.182383,1242.304037,1242.304037,,,,,,,
원자력,OSP_CN_REN_30,1264.182383,1242.304037,1242.304037,,,,,,,
원자력,OSP_CN_REN_40,1264.182383,1242.304037,1242.304037,,,,,,,
원자력,OSP_CN_REN_50,1264.182383,1242.304037,1242.304037,,,,,,,
원자력,OSP_CN_REN_60,1264.182383,1242.304037,1242.304037,,,,,,,
원자력,OSP_CN_REN_70,1264.182383,1242.304037,1242.304037,,,,,,,
원자력,OSP_CN_REN_80,1264.182383,1242.304037,1242.304037,,,,,,,
원자력,OSP_CN_REN_90,1264.182383,1242.304037,1242.304037,,,,,,,
기타재생,OSP_BASE,194.7519956,238.4408073,238.4408073,238.4408073,238.4408073,238.4408073,238.4408073,238.4408073,238.4408073,238.4408073
기타재생,OSP_NET_ZERO,194.7519956,238.4408073,238.4408073,238.4408073,238.4408073,238.4408073,238.4408073,238.4408073,238.4408073,238.4408073
기타재생,OSP_CN_REN_10,194.7519956,238.4408073,238.4408073,238.4408073,238.4408073,238.4408073,238.4408073,238.4408073,238.4408073,238.4408073
기타재생,OSP_CN_REN_20,194.7519956,238.4408073,238.4408073,238.4408073,238.4408073,238.4408073,238.4408073,238.4408073,238.4408073,238.4408073
기타재생,OSP_CN_REN_30,194.7519956,238.4408073,238.4408073,238.4408073,238.4408073,238.4408073,238.4408073,238.4408073,238.4408073,238.4408073
기타재생,OSP_CN_REN_40,194.7519956,238.4408073,238.4408073,238.4408073,238.4408073,238.4408073,238.4408073,238.4408073,238.4408073,238.4408073
기타재생,OSP_CN_REN_50,194.7519956,238.4408073,238.4408073,238.4408073,238.4408073,238.4408073,238.4408073,238.4408073,238.4408073,238.4408073
기타재생,OSP_CN_REN_60,194.7519956,238.4408073,238.4408073,238.4408073,238.4408073,238.4408073,238.4408073,238.4408073,238.4408073,238.4408073
기타재생,OSP_CN_REN_70,194.7519956,238.4408073,238.4408073,238.4408073,238.4408073,238.4408073,238.4408073,238.4408073,238.4408073,238.4408073
기타재생,OSP_CN_REN_80,194.7519956,238.4408073,238.4408073,238.4408073,238.4408073,238.4408073,238.4408073,238.4408073,238.4408073,238.4408073
기타재생,OSP_CN_REN_90,194.7519956,238.4408073,238.4408073,238.4408073,238.4408073,238.4408073,238.4408073,238.4408073,238.4408073,238.4408073
양수,OSP_BASE,,360,360,360,360,360,442.80486,404.6631738,376.2367683,379.5925385
양수,OSP_NET_ZERO,,360,360,360,360,360,360,360,360,360
양수,OSP_CN_REN_10,,360,360,360,360,360,395.0592613,368.3264205,360,360
양수,OSP_CN_REN_20,,360,360,360,360,360,442.80486,404.6631738,376.2367683,379.5925385
양수,OSP_CN_REN_30,,360,360,360,360,366.2004511,360,360,360,360
양수,OSP_CN_REN_40,,360,360,360,360,361.0264742,360,360,360,360
양수,OSP_CN_REN_50,,360,360,360,360,360,360,360,360,360
양수,OSP_CN_REN_60,,360,360,360,360,360,360,360,360,360
양수,OSP_CN_REN_70,,360,360,360,360,360,360,360,360,360
양수,OSP_CN_REN_80,,360,360,360,360,360,360,360,360,360
양수,OSP_CN_REN_90,,360,360,360,360,360,360,360,360,360
양수,OSP_BASE,,,,38.29787234,137.8723404,137.8723404,169.58484,156.730464,148.2011013,150.303276
양수,OSP_NET_ZERO,,,,38.29787234,137.8723404,137.8723404,137.8723404,137.8723404,137.8723404,137.8723404
양수,OSP_CN_REN_10,,,,38.29787234,137.8723404,137.8723404,163.6797203,153.2215141,137.8723404,137.8723404
양수,OSP_CN_REN_20,,,,38.29787234,137.8723404,137.8723404,169.58484,156.730464,148.2011013,150.303276
양수,OSP_CN_REN_30,,,,38.29787234,137.8723404,137.8723404,137.8723404,137.8723404,137.8723404,137.8723404
양수,OSP_CN_REN_40,,,,38.29787234,137.8723404,137.8723404,137.8723404,137.8723404,137.8723404,137.8723404
양수,OSP_CN_REN_50,,,,38.29787234,137.8723404,137.8723404,137.8723404,137.8723404,137.8723404,137.8723404
양수,OSP_CN_REN_60,,,,38.29787234,137.8723404,137.8723404,137.8723404,137.8723404,137.8723404,137.8723404
양수,OSP_CN_REN_70,,,,38.29787234,137.8723404,137.8723404,137.8723404,137.8723404,137.8723404,137.8723404
양수,OSP_CN_REN_80,,,,38.29787234,137.8723404,137.8723404,137.8723404,137.8723404,137.8723404,137.8723404
양수,OSP_CN_REN_90,,,,38.29787234,137.8723404,137.8723404,137.8723404,137.8723404,137.8723404,137.8723404
기타재생,OSP_BASE,0.634121242,0.535134384,0.535134384,0.535134384,0.535134384,0.535134384,0.535134384,0.535134384,0.535134384,0.535134384
기타재생,OSP_NET_ZERO,0.634121242,0.535134384,0.535134384,0.535134384,0.535134384,0.535134384,0.535134384,0.535134384,0.535134384,0.535134384
기타재생,OSP_CN_REN_10,0.634121242,0.535134384,0.535134384,0.535134384,0.535134384,0.535134384,0.535134384,0.535134384,0.535134384,0.535134384
기타재생,OSP_CN_REN_20,0.634121242,0.535134384,0.535134384,0.535134384,0.535134384,0.535134384,0.535134384,0.535134384,0.535134384,0.535134384
기타재생,OSP_CN_REN_30,0.634121242,0.535134384,0.535134384,0.535134384,0.535134384,0.535134384,0.535134384,0.535134384,0.535134384,0.535134384
기타재생,OSP_CN_REN_40,0.634121242,0.535134384,0.535134384,0.535134384,0.535134384,0.535134384,0.535134384,0.535134384,0.535134384,0.535134384
기타재생,OSP_CN_REN_50,0.634121242,0.535134384,0.535134384,0.535134384,0.535134384,0.535134384,0.535134384,0.535134384,0.535134384,0.535134384
기타재생,OSP_CN_REN_60,0.634121242,0.535134384,0.535134384,0.535134384,0.535134384,0.535134384,0.535134384,0.535134384,0.535134384,0.535134384
기타재생,OSP_CN_REN_70,0.634121242,0.535134384,0.535134384,0.535134384,0.535134384,0.535134384,0.535134384,0.535134384,0.535134384,0.535134384
기타재생,OSP_CN_REN_80,0.634121242,0.535134384,0.535134384,0.535134384,0.535134384,0.535134384,0.535134384,0.535134384,0.535134384,0.535134384
기타재생,OSP_CN_REN_90,0.634121242,0.535134384,0.535134384,0.535134384,0.535134384,0.535134384,0.535134384,0.535134384,0.535134384,0.535134384
기타재생,OSP_BASE,13.03374741,7.951192494,7.951192494,7.951192494,7.951192494,7.951192494,7.951192494,7.951192494,7.951192494,7.951192494
기타재생,OSP_NET_ZERO,13.03374741,7.951192494,7.951192494,7.951192494,7.951192494,7.951192494,7.951192494,7.951192494,7.951192494,7.951192494
기타재생,OSP_CN_REN_10,13.03374741,7.951192494,7.951192494,7.951192494,7.951192494,7.951192494,7.951192494,7.951192494,7.951192494,7.951192494
기타재생,OSP_CN_REN_20,13.03374741,7.951192494,7.951192494,7.951192494,7.951192494,7.951192494,7.951192494,7.951192494,7.951192494,7.951192494
기타재생,OSP_CN_REN_30,13.03374741,7.951192494,7.951192494,7.951192494,7.951192494,7.951192494,7.951192494,7.951192494,7.951192494,7.951192494
기타재생,OSP_CN_REN_40,13.03374741,7.951192494,7.951192494,7.951192494,7.951192494,7.951192494,7.951192494,7.951192494,7.951192494,7.951192494
기타재생,OSP_CN_REN_50,13.03374741,7.951192494,7.951192494,7.951192494,7.951192494,7.951192494,7.951192494,7.951192494,7.951192494,7.951192494
기타재생,OSP_CN_REN_60,13.03374741,7.951192494,7.951192494,7.951192494,7.951192494,7.951192494,7.951192494,7.951192494,7.951192494,7.951192494
기타재생,OSP_CN_REN_70,13.03374741,7.951192494,7.951192494,7.951192494,7.951192494,7.951192494,7.951192494,7.951192494,7.951192494,7.951192494
기타재생,OSP_CN_REN_80,13.03374741,7.951192494,7.951192494,7.951192494,7.951192494,7.951192494,7.951192494,7.951192494,7.951192494,7.951192494
기타재생,OSP_CN_REN_90,13.03374741,7.951192494,7.951192494,7.951192494,7.951192494,7.951192494,7.951192494,7.951192494,7.951192494,7.951192494
기타재생,OSP_BASE,,3.31632576,13.11456096,26.68134816,43.7152032,43.7152032,43.7152032,43.7152032,43.7152032,43.7152032
기타재생,OSP_NET_ZERO,,3.31632576,13.11456096,26.68134816,43.7152032,43.7152032,43.7152032,43.7152032,43.7152032,43.7152032
기타재생,OSP_CN_REN_10,,3.31632576,13.11456096,26.68134816,43.7152032,43.7152032,43.7152032,43.7152032,43.7152032,43.7152032
기타재생,OSP_CN_REN_20,,3.31632576,13.11456096,26.68134816,43.7152032,43.7152032,43.7152032,43.7152032,43.7152032,43.7152032
기타재생,OSP_CN_REN_30,,3.31632576,13.11456096,26.68134816,43.7152032,43.7152032,43.7152032,43.7152032,43.7152032,43.7152032
기타재생,OSP_CN_REN_40,,3.31632576,13.11456096,26.68134816,43.7152032,43.7152032,43.7152032,43.7152032,43.7152032,43.7152032
기타재생,OSP_CN_REN_50,,3.31632576,13.11456096,26.68134816,43.7152032,43.7152032,43.7152032,43.7152032,43.7152032,43.7152032
기타재생,OSP_CN_REN_60,,3.31632576,13.11456096,26.68134816,43.7152032,43.7152032,43.7152032,43.7152032,43.7152032,43.7152032
기타재생,OSP_CN_REN_70,,3.31632576,13.11456096,26.68134816,43.7152032,43.7152032,43.7152032,43.7152032,43.7152032,43.7152032
기타재생,OSP_CN_REN_80,,3.31632576,13.11456096,26.68134816,43.7152032,43.7152032,43.7152032,43.7152032,43.7152032,43.7152032
기타재생,OSP_CN_REN_90,,3.31632576,13.11456096,26.68134816,43.7152032,43.7152032,43.7152032,43.7152032,43.7152032,43.7152032
태양광,OSP_BASE,593.2285051,593.2285051,593.2285051,593.2285051,593.2285051,,,,,
태양광,OSP_NET_ZERO,593.2285051,593.2285051,593.2285051,593.2285051,593.2285051,,,,,
태양광,OSP_CN_REN_10,593.2285051,593.2285051,593.2285051,593.2285051,593.2285051,,,,,
태양광,OSP_CN_REN_20,593.2285051,593.2285051,593.2285051,593.2285051,593.2285051,,,,,
태양광,OSP_CN_REN_30,593.2285051,593.2285051,593.2285051,593.2285051,593.2285051,,,,,
태양광,OSP_CN_REN_40,593.2285051,593.2285051,593.2285051,593.2285051,593.2285051,,,,,
태양광,OSP_CN_REN_50,593.2285051,593.2285051,593.2285051,593.2285051,593.2285051,,,,,
태양광,OSP_CN_REN_60,593.2285051,593.2285051,593.2285051,593.2285051,593.2285051,,,,,
태양광,OSP_CN_REN_70,593.2285051,593.2285051,593.2285051,593.2285051,593.2285051,,,,,
태양광,OSP_CN_REN_80,593.2285051,593.2285051,593.2285051,593.2285051,593.2285051,,,,,
태양광,OSP_CN_REN_90,593.2285051,593.2285051,593.2285051,593.2285051,593.2285051,,,,,
태양광,OSP_BASE,,1085.605097,3089.474609,3392.633114,4753.506602,9529.680174,13209.8477,17630.52041,17625.24265,17635.56944
태양광,OSP_NET_ZERO,,1085.605097,3089.474609,4521.012502,8927.628936,15951.10656,26305.09274,39189.71565,41210.98696,41237.97939
태양광,OSP_CN_REN_10,,1085.605097,3089.474609,3392.633114,4788.400372,11799.019,13611.49359,18088.63426,41210.98696,41237.97939
태양광,OSP_CN_REN_20,,1085.605097,3089.474609,3392.633114,4753.506602,9529.680174,13209.8477,17630.52041,17625.24265,17635.56944
태양광,OSP_CN_REN_30,,1085.605097,3089.474609,3553.216501,6365.949236,12444.54091,14379.24335,20460.09494,41210.98696,41237.97939
태양광,OSP_CN_REN_40,,1085.605097,3089.474609,3690.02906,7223.138429,12751.20297,14804.72287,22262.04387,41210.98696,41237.97939
태양광,OSP_CN_REN_50,,1085.605097,3089.474609,3826.841619,7892.578746,13027.24371,16033.40747,24344.16887,41210.98696,41237.97939
태양광,OSP_CN_REN_60,,1085.605097,3089.474609,3963.654177,8101.604077,13289.38854,17895.70828,26459.28028,41210.98696,41237.97939
태양광,OSP_CN_REN_70,,1085.605097,3089.474609,4100.466736,8310.629408,13486.19375,19876.83989,28491.53015,41247.21691,41237.97939
태양광,OSP_CN_REN_80,,1085.605097,3089.474609,4237.279294,8518.857321,13597.03839,22086.27967,30828.76123,41234.42609,41237.97939
태양광,OSP_CN_REN_90,,1085.605097,3089.474609,4374.091853,8723.69458,14441.65226,24345.61151,33299.18398,41232.85079,41237.97939
기타재생,OSP_BASE,320.678149,320.678149,320.678149,320.678149,320.678149,320.678149,320.678149,320.678149,320.678149,320.678149
기타재생,OSP_NET_ZERO,320.678149,320.678149,320.678149,320.678149,320.678149,320.678149,320.678149,320.678149,320.678149,320.678149
기타재생,OSP_CN_REN_10,320.678149,320.678149,320.678149,320.678149,320.678149,320.678149,320.678149,320.678149,320.678149,320.678149
기타재생,OSP_CN_REN_20,320.678149,320.678149,320.678149,320.678149,320.678149,320.678149,320.678149,320.678149,320.678149,320.678149
기타재생,OSP_CN_REN_30,320.678149,320.678149,320.678149,320.678149,320.678149,320.678149,320.678149,320.678149,320.678149,320.678149
기타재생,OSP_CN_REN_40,320.678149,320.678149,320.678149,320.678149,320.678149,320.678149,320.678149,320.678149,320.678149,320.678149
기타재생,OSP_CN_REN_50,320.678149,320.678149,320.678149,320.678149,320.678149,320.678149,320.678149,320.678149,320.678149,320.678149
