"","process","scenario","year","GWh_sum"
"1","ESS","OSP_BASE","2017",0
"2","ESS","OSP_BASE","2020",0
"3","ESS","OSP_BASE","2025",0
"4","ESS","OSP_BASE","2030",0
"5","ESS","OSP_BASE","2035",0
"6","ESS","OSP_BASE","2040",0
"7","ESS","OSP_BASE","2045",448.6404757
"8","ESS","OSP_BASE","2050",1159.549691
"9","기타재생","OSP_BASE","2017",1486.104225092
"10","기타재생","OSP_BASE","2020",1879.592143026
"11","기타재생","OSP_BASE","2025",1987.372730226
"12","기타재생","OSP_BASE","2030",2061.236349426
"13","기타재생","OSP_BASE","2035",2229.012284466
"14","기타재생","OSP_BASE","2040",2229.012284466
"15","기타재생","OSP_BASE","2045",2229.012284466
"16","기타재생","OSP_BASE","2050",2229.012284466
"17","석유","OSP_BASE","2017",277.076774436
"18","석유","OSP_BASE","2020",164.76016644
"19","석유","OSP_BASE","2025",83.28985949
"20","석유","OSP_BASE","2030",164.76016644
"21","석유","OSP_BASE","2035",0
"22","석유","OSP_BASE","2040",0
"23","석유","OSP_BASE","2045",0
"24","석유","OSP_BASE","2050",0
"25","석탄","OSP_BASE","2017",20359.7906381
"26","석탄","OSP_BASE","2020",20373.1756601
"27","석탄","OSP_BASE","2025",18675.3528961
"28","석탄","OSP_BASE","2030",14469.0619221
"29","석탄","OSP_BASE","2035",12153.795091
"30","석탄","OSP_BASE","2040",9056.829206
"31","석탄","OSP_BASE","2045",8115.117505
"32","석탄","OSP_BASE","2050",3760.2813183
"33","신에너지","OSP_BASE","2017",233.4491227
"34","신에너지","OSP_BASE","2020",737.9979574
"35","신에너지","OSP_BASE","2025",1279.4273511
"36","신에너지","OSP_BASE","2030",2224.8994883
"37","신에너지","OSP_BASE","2035",2441.428488
"38","신에너지","OSP_BASE","2040",3577.6176344
"39","신에너지","OSP_BASE","2045",3577.6176344
"40","신에너지","OSP_BASE","2050",4251.9250422
"41","양수","OSP_BASE","2017",0
"42","양수","OSP_BASE","2020",360
"43","양수","OSP_BASE","2025",360
"44","양수","OSP_BASE","2030",398.29787234
"45","양수","OSP_BASE","2035",497.8723404
"46","양수","OSP_BASE","2040",497.8723404
"47","양수","OSP_BASE","2045",612.3897
"48","양수","OSP_BASE","2050",561.3936378
"49","원자력","OSP_BASE","2017",12722.404137
"50","원자력","OSP_BASE","2020",13755.9693806
"51","원자력","OSP_BASE","2025",14998.460975
"52","원자력","OSP_BASE","2030",12069.918346
"53","원자력","OSP_BASE","2035",10294.930354
"54","원자력","OSP_BASE","2040",9111.605026
"55","원자력","OSP_BASE","2045",6744.95437
"56","원자력","OSP_BASE","2050",6744.95437
"57","천연가스CC","OSP_BASE","2017",4600.7170367
"58","천연가스CC","OSP_BASE","2020",3536.8340762
"59","천연가스CC","OSP_BASE","2025",2231.6782515
"60","천연가스CC","OSP_BASE","2030",8176.4094831
"61","천연가스CC","OSP_BASE","2035",10659.8454468
"62","천연가스CC","OSP_BASE","2040",12619.115818
"63","천연가스CC","OSP_BASE","2045",11576.618584
"64","천연가스CC","OSP_BASE","2050",11848.000567
"65","태양광","OSP_BASE","2017",593.2285051
"66","태양광","OSP_BASE","2020",1678.8336021
"67","태양광","OSP_BASE","2025",3682.7031141
"68","태양광","OSP_BASE","2030",3985.8616191
"69","태양광","OSP_BASE","2035",5346.7351071
"70","태양광","OSP_BASE","2040",9529.680174
"71","태양광","OSP_BASE","2045",13209.8477
"72","태양광","OSP_BASE","2050",17630.52041
"73","풍력","OSP_BASE","2017",185.9827939
"74","풍력","OSP_BASE","2020",225.38809692
"75","풍력","OSP_BASE","2025",1124.0917786
"76","풍력","OSP_BASE","2030",1388.0831686
"77","풍력","OSP_BASE","2035",3842.1552716
"78","풍력","OSP_BASE","2040",4679.048742
"79","풍력","OSP_BASE","2045",4679.048742
"80","풍력","OSP_BASE","2050",4679.048742
"81","해상풍력","OSP_BASE","2017",0
"82","해상풍력","OSP_BASE","2020",79.7504196
"83","해상풍력","OSP_BASE","2025",525.8429942
"84","해상풍력","OSP_BASE","2030",2066.579861
"85","해상풍력","OSP_BASE","2035",2066.579861
"86","해상풍력","OSP_BASE","2040",2066.579861
"87","해상풍력","OSP_BASE","2045",2066.579861
"88","해상풍력","OSP_BASE","2050",2066.579861
"89","ESS","OSP_CN_REN_10","2017",0
"90","ESS","OSP_CN_REN_10","2020",0
"91","ESS","OSP_CN_REN_10","2025",0
"92","ESS","OSP_CN_REN_10","2030",0
"93","ESS","OSP_CN_REN_10","2035",0
"94","ESS","OSP_CN_REN_10","2040",107.8371155
"95","ESS","OSP_CN_REN_10","2045",122.3423177
"96","ESS","OSP_CN_REN_10","2050",1414.827343
"97","기타재생","OSP_CN_REN_10","2017",1486.104225092
"98","기타재생","OSP_CN_REN_10","2020",1879.592143026
"99","기타재생","OSP_CN_REN_10","2025",1987.372730226
"100","기타재생","OSP_CN_REN_10","2030",2061.236349426
"101","기타재생","OSP_CN_REN_10","2035",2229.012284466
"102","기타재생","OSP_CN_REN_10","2040",2229.012284466
"103","기타재생","OSP_CN_REN_10","2045",2229.012284466
"104","기타재생","OSP_CN_REN_10","2050",2229.012284466
"105","석유","OSP_CN_REN_10","2017",277.076774436
"106","석유","OSP_CN_REN_10","2020",164.76016644
"107","석유","OSP_CN_REN_10","2025",83.28985949
"108","석유","OSP_CN_REN_10","2030",89.413578205
"109","석유","OSP_CN_REN_10","2035",0
"110","석유","OSP_CN_REN_10","2040",0
"111","석유","OSP_CN_REN_10","2045",0
"112","석유","OSP_CN_REN_10","2050",0
"113","석탄","OSP_CN_REN_10","2017",20359.7906381
"114","석탄","OSP_CN_REN_10","2020",20373.1756601
"115","석탄","OSP_CN_REN_10","2025",19030.1823961
"116","석탄","OSP_CN_REN_10","2030",14304.03836964
"117","석탄","OSP_CN_REN_10","2035",11897.533555
"118","석탄","OSP_CN_REN_10","2040",8955.510932
"119","석탄","OSP_CN_REN_10","2045",5653.3180636
"120","석탄","OSP_CN_REN_10","2050",1391.1630789
"121","신에너지","OSP_CN_REN_10","2017",233.4491227
"122","신에너지","OSP_CN_REN_10","2020",737.9979574
"123","신에너지","OSP_CN_REN_10","2025",1279.4273511
"124","신에너지","OSP_CN_REN_10","2030",2224.8994883
"125","신에너지","OSP_CN_REN_10","2035",2441.4284879
"126","신에너지","OSP_CN_REN_10","2040",3376.6225918
"127","신에너지","OSP_CN_REN_10","2045",3376.6225918
"128","신에너지","OSP_CN_REN_10","2050",4050.9299998
"129","양수","OSP_CN_REN_10","2017",0
"130","양수","OSP_CN_REN_10","2020",360
"131","양수","OSP_CN_REN_10","2025",360
"132","양수","OSP_CN_REN_10","2030",398.29787234
"133","양수","OSP_CN_REN_10","2035",497.8723404
"134","양수","OSP_CN_REN_10","2040",497.8723404
"135","양수","OSP_CN_REN_10","2045",558.7389816
"136","양수","OSP_CN_REN_10","2050",521.5479346
"137","원자력","OSP_CN_REN_10","2017",12722.404137
"138","원자력","OSP_CN_REN_10","2020",13755.9693806
"139","원자력","OSP_CN_REN_10","2025",14998.460975
"140","원자력","OSP_CN_REN_10","2030",12069.918346
"141","원자력","OSP_CN_REN_10","2035",10294.930354
"142","원자력","OSP_CN_REN_10","2040",9111.605026
"143","원자력","OSP_CN_REN_10","2045",6744.95437
"144","원자력","OSP_CN_REN_10","2050",6744.95437
"145","천연가스CC","OSP_CN_REN_10","2017",4600.7170367
"146","천연가스CC","OSP_CN_REN_10","2020",3536.8340763
"147","천연가스CC","OSP_CN_REN_10","2025",2175.1083479
"148","천연가스CC","OSP_CN_REN_10","2030",8416.8124317
"149","천연가스CC","OSP_CN_REN_10","2035",10296.45112303
"150","천연가스CC","OSP_CN_REN_10","2040",11773.27784233
"151","천연가스CC","OSP_CN_REN_10","2045",14782.8163224
"152","천연가스CC","OSP_CN_REN_10","2050",14876.227701
"153","태양광","OSP_CN_REN_10","2017",593.2285051
"154","태양광","OSP_CN_REN_10","2020",1678.8336021
"155","태양광","OSP_CN_REN_10","2025",3682.7031141
"156","태양광","OSP_CN_REN_10","2030",3985.8616191
"157","태양광","OSP_CN_REN_10","2035",5381.6288771
"158","태양광","OSP_CN_REN_10","2040",11799.019
"159","태양광","OSP_CN_REN_10","2045",13611.49359
"160","태양광","OSP_CN_REN_10","2050",18088.63426
"161","풍력","OSP_CN_REN_10","2017",185.9827939
"162","풍력","OSP_CN_REN_10","2020",225.38809692
"163","풍력","OSP_CN_REN_10","2025",1124.0917786
"164","풍력","OSP_CN_REN_10","2030",1388.0831686
"165","풍력","OSP_CN_REN_10","2035",4915.8909596
"166","풍력","OSP_CN_REN_10","2040",4679.048742
"167","풍력","OSP_CN_REN_10","2045",4679.048742
"168","풍력","OSP_CN_REN_10","2050",4679.048742
"169","해상풍력","OSP_CN_REN_10","2017",0
"170","해상풍력","OSP_CN_REN_10","2020",79.7504196
"171","해상풍력","OSP_CN_REN_10","2025",525.8429942
"172","해상풍력","OSP_CN_REN_10","2030",2066.579861
"173","해상풍력","OSP_CN_REN_10","2035",2066.579861
"174","해상풍력","OSP_CN_REN_10","2040",2066.579861
"175","해상풍력","OSP_CN_REN_10","2045",2066.579861
"176","해상풍력","OSP_CN_REN_10","2050",2066.579861
"177","ESS","OSP_CN_REN_20","2017",0
"178","ESS","OSP_CN_REN_20","2020",0
"179","ESS","OSP_CN_REN_20","2025",0
"180","ESS","OSP_CN_REN_20","2030",0
"181","ESS","OSP_CN_REN_20","2035",0
"182","ESS","OSP_CN_REN_20","2040",0
"183","ESS","OSP_CN_REN_20","2045",448.6404757
"184","ESS","OSP_CN_REN_20","2050",1159.549691
"185","기타재생","OSP_CN_REN_20","2017",1486.104225092
"186","기타재생","OSP_CN_REN_20","2020",1879.592143026
"187","기타재생","OSP_CN_REN_20","2025",1987.372730226
"188","기타재생","OSP_CN_REN_20","2030",2061.236349426
"189","기타재생","OSP_CN_REN_20","2035",2229.012284466
"190","기타재생","OSP_CN_REN_20","2040",2229.012284466
"191","기타재생","OSP_CN_REN_20","2045",2229.012284466
"192","기타재생","OSP_CN_REN_20","2050",2229.012284466
"193","석유","OSP_CN_REN_20","2017",277.076774436
"194","석유","OSP_CN_REN_20","2020",164.76016644
"195","석유","OSP_CN_REN_20","2025",83.28985949
"196","석유","OSP_CN_REN_20","2030",164.76016644
"197","석유","OSP_CN_REN_20","2035",0
"198","석유","OSP_CN_REN_20","2040",0
"199","석유","OSP_CN_REN_20","2045",0
"200","석유","OSP_CN_REN_20","2050",0
"201","석탄","OSP_CN_REN_20","2017",20359.7906381
"202","석탄","OSP_CN_REN_20","2020",20373.1756601
"203","석탄","OSP_CN_REN_20","2025",18675.3528961
"204","석탄","OSP_CN_REN_20","2030",14469.0619221
"205","석탄","OSP_CN_REN_20","2035",12153.795091
"206","석탄","OSP_CN_REN_20","2040",9056.829206
"207","석탄","OSP_CN_REN_20","2045",8115.117505
"208","석탄","OSP_CN_REN_20","2050",3760.2813183
"209","신에너지","OSP_CN_REN_20","2017",233.4491227
"210","신에너지","OSP_CN_REN_20","2020",737.9979574
"211","신에너지","OSP_CN_REN_20","2025",1279.4273511
"212","신에너지","OSP_CN_REN_20","2030",2224.8994883
"213","신에너지","OSP_CN_REN_20","2035",2441.4284887
"214","신에너지","OSP_CN_REN_20","2040",3577.6176344
"215","신에너지","OSP_CN_REN_20","2045",3577.6176344
"216","신에너지","OSP_CN_REN_20","2050",4251.9250427
"217","양수","OSP_CN_REN_20","2017",0
"218","양수","OSP_CN_REN_20","2020",360
"219","양수","OSP_CN_REN_20","2025",360
"220","양수","OSP_CN_REN_20","2030",398.29787234
"221","양수","OSP_CN_REN_20","2035",497.8723404
"222","양수","OSP_CN_REN_20","2040",497.8723404
"223","양수","OSP_CN_REN_20","2045",612.3897
"224","양수","OSP_CN_REN_20","2050",561.3936378
"225","원자력","OSP_CN_REN_20","2017",12722.404137
"226","원자력","OSP_CN_REN_20","2020",13755.9693806
"227","원자력","OSP_CN_REN_20","2025",14998.460975
"228","원자력","OSP_CN_REN_20","2030",12069.918346
"229","원자력","OSP_CN_REN_20","2035",10294.930354
"230","원자력","OSP_CN_REN_20","2040",9111.605026
"231","원자력","OSP_CN_REN_20","2045",6744.95437
"232","원자력","OSP_CN_REN_20","2050",6744.95437
"233","천연가스CC","OSP_CN_REN_20","2017",4600.7170367
"234","천연가스CC","OSP_CN_REN_20","2020",3536.834076
"235","천연가스CC","OSP_CN_REN_20","2025",2231.6782515
"236","천연가스CC","OSP_CN_REN_20","2030",8176.4094832
"237","천연가스CC","OSP_CN_REN_20","2035",10659.8454478
"238","천연가스CC","OSP_CN_REN_20","2040",12619.115818
"239","천연가스CC","OSP_CN_REN_20","2045",11576.618585
"240","천연가스CC","OSP_CN_REN_20","2050",11848.000567
"241","태양광","OSP_CN_REN_20","2017",593.2285051
"242","태양광","OSP_CN_REN_20","2020",1678.8336021
"243","태양광","OSP_CN_REN_20","2025",3682.7031141
"244","태양광","OSP_CN_REN_20","2030",3985.8616191
"245","태양광","OSP_CN_REN_20","2035",5346.7351071
"246","태양광","OSP_CN_REN_20","2040",9529.680174
"247","태양광","OSP_CN_REN_20","2045",13209.8477
"248","태양광","OSP_CN_REN_20","2050",17630.52041
"249","풍력","OSP_CN_REN_20","2017",185.9827939
"250","풍력","OSP_CN_REN_20","2020",225.38809692
"251","풍력","OSP_CN_REN_20","2025",1124.0917786
"252","풍력","OSP_CN_REN_20","2030",1388.0831686
"253","풍력","OSP_CN_REN_20","2035",3842.1552716
"254","풍력","OSP_CN_REN_20","2040",4679.048742
"255","풍력","OSP_CN_REN_20","2045",4679.048742
"256","풍력","OSP_CN_REN_20","2050",4679.048742
"257","해상풍력","OSP_CN_REN_20","2017",0
"258","해상풍력","OSP_CN_REN_20","2020",79.7504196
"259","해상풍력","OSP_CN_REN_20","2025",525.8429942
"260","해상풍력","OSP_CN_REN_20","2030",2066.579861
"261","해상풍력","OSP_CN_REN_20","2035",2066.579861
"262","해상풍력","OSP_CN_REN_20","2040",2066.579861
"263","해상풍력","OSP_CN_REN_20","2045",2066.579861
"264","해상풍력","OSP_CN_REN_20","2050",2066.579861
"265","ESS","OSP_CN_REN_30","2017",0
"266","ESS","OSP_CN_REN_30","2020",0
"267","ESS","OSP_CN_REN_30","2025",0
"268","ESS","OSP_CN_REN_30","2030",0
"269","ESS","OSP_CN_REN_30","2035",0
"270","ESS","OSP_CN_REN_30","2040",107.8371155
"271","ESS","OSP_CN_REN_30","2045",104.5209132
"272","ESS","OSP_CN_REN_30","2050",1041.762339
"273","기타재생","OSP_CN_REN_30","2017",1486.104225092
"274","기타재생","OSP_CN_REN_30","2020",1879.592143026
"275","기타재생","OSP_CN_REN_30","2025",1987.372730226
"276","기타재생","OSP_CN_REN_30","2030",2061.236349426
"277","기타재생","OSP_CN_REN_30","2035",2229.012284466
"278","기타재생","OSP_CN_REN_30","2040",2229.012284466
"279","기타재생","OSP_CN_REN_30","2045",2229.012284466
"280","기타재생","OSP_CN_REN_30","2050",2229.012284466
"281","석유","OSP_CN_REN_30","2017",277.076774436
"282","석유","OSP_CN_REN_30","2020",164.76016644
"283","석유","OSP_CN_REN_30","2025",83.28985949
"284","석유","OSP_CN_REN_30","2030",89.413578205
"285","석유","OSP_CN_REN_30","2035",0
"286","석유","OSP_CN_REN_30","2040",0
"287","석유","OSP_CN_REN_30","2045",0
"288","석유","OSP_CN_REN_30","2050",0
"289","석탄","OSP_CN_REN_30","2017",20359.7906381
"290","석탄","OSP_CN_REN_30","2020",20373.1756601
"291","석탄","OSP_CN_REN_30","2025",19030.1823961
"292","석탄","OSP_CN_REN_30","2030",14212.8003861
"293","석탄","OSP_CN_REN_30","2035",11897.533555
"294","석탄","OSP_CN_REN_30","2040",6787.812754
"295","석탄","OSP_CN_REN_30","2045",2453.541075
"296","석탄","OSP_CN_REN_30","2050",0
"297","신에너지","OSP_CN_REN_30","2017",233.4491227
"298","신에너지","OSP_CN_REN_30","2020",737.9979574
"299","신에너지","OSP_CN_REN_30","2025",1279.4273511
"300","신에너지","OSP_CN_REN_30","2030",2224.8994883
"301","신에너지","OSP_CN_REN_30","2035",2441.4284878
"302","신에너지","OSP_CN_REN_30","2040",3376.6225918
"303","신에너지","OSP_CN_REN_30","2045",3376.6225918
"304","신에너지","OSP_CN_REN_30","2050",4050.9299996
"305","양수","OSP_CN_REN_30","2017",0
"306","양수","OSP_CN_REN_30","2020",360
"307","양수","OSP_CN_REN_30","2025",360
"308","양수","OSP_CN_REN_30","2030",398.29787234
"309","양수","OSP_CN_REN_30","2035",497.8723404
"310","양수","OSP_CN_REN_30","2040",504.0727915
"311","양수","OSP_CN_REN_30","2045",497.8723404
"312","양수","OSP_CN_REN_30","2050",497.8723404
"313","원자력","OSP_CN_REN_30","2017",12722.404137
"314","원자력","OSP_CN_REN_30","2020",13755.9693806
"315","원자력","OSP_CN_REN_30","2025",14998.460975
"316","원자력","OSP_CN_REN_30","2030",12069.918346
"317","원자력","OSP_CN_REN_30","2035",10294.930354
"318","원자력","OSP_CN_REN_30","2040",9111.605026
"319","원자력","OSP_CN_REN_30","2045",6744.95437
"320","원자력","OSP_CN_REN_30","2050",6744.95437
"321","천연가스CC","OSP_CN_REN_30","2017",4600.7170367
"322","천연가스CC","OSP_CN_REN_30","2020",3536.8340767
"323","천연가스CC","OSP_CN_REN_30","2025",2175.1083479
"324","천연가스CC","OSP_CN_REN_30","2030",8333.4247897
"325","천연가스CC","OSP_CN_REN_30","2035",8582.07273703
"326","천연가스CC","OSP_CN_REN_30","2040",13226.98560397
"327","천연가스CC","OSP_CN_REN_30","2045",17090.705096
"328","천연가스CC","OSP_CN_REN_30","2050",13642.488177
"329","태양광","OSP_CN_REN_30","2017",593.2285051
