"","process","scenario","year","GWh_sum"
"330","태양광","OSP_CN_REN_30","2020",1678.8336021
"331","태양광","OSP_CN_REN_30","2025",3682.7031141
"332","태양광","OSP_CN_REN_30","2030",4146.4450061
"333","태양광","OSP_CN_REN_30","2035",6959.1777411
"334","태양광","OSP_CN_REN_30","2040",12444.54091
"335","태양광","OSP_CN_REN_30","2045",14379.24335
"336","태양광","OSP_CN_REN_30","2050",20460.09494
"337","풍력","OSP_CN_REN_30","2017",185.9827939
"338","풍력","OSP_CN_REN_30","2020",225.38809692
"339","풍력","OSP_CN_REN_30","2025",1124.0917786
"340","풍력","OSP_CN_REN_30","2030",1388.0831686
"341","풍력","OSP_CN_REN_30","2035",4915.8909596
"342","풍력","OSP_CN_REN_30","2040",4679.048742
"343","풍력","OSP_CN_REN_30","2045",4679.048742
"344","풍력","OSP_CN_REN_30","2050",4679.048742
"345","해상풍력","OSP_CN_REN_30","2017",0
"346","해상풍력","OSP_CN_REN_30","2020",79.7504196
"347","해상풍력","OSP_CN_REN_30","2025",525.8429942
"348","해상풍력","OSP_CN_REN_30","2030",2066.579861
"349","해상풍력","OSP_CN_REN_30","2035",2066.579861
"350","해상풍력","OSP_CN_REN_30","2040",2066.579861
"351","해상풍력","OSP_CN_REN_30","2045",2066.579861
"352","해상풍력","OSP_CN_REN_30","2050",2066.579861
"353","ESS","OSP_CN_REN_40","2017",0
"354","ESS","OSP_CN_REN_40","2020",0
"355","ESS","OSP_CN_REN_40","2025",0
"356","ESS","OSP_CN_REN_40","2030",0
"357","ESS","OSP_CN_REN_40","2035",0
"358","ESS","OSP_CN_REN_40","2040",107.8371155
"359","ESS","OSP_CN_REN_40","2045",62.36436233
"360","ESS","OSP_CN_REN_40","2050",1476.033221
"361","기타재생","OSP_CN_REN_40","2017",1486.104225092
"362","기타재생","OSP_CN_REN_40","2020",1879.592143026
"363","기타재생","OSP_CN_REN_40","2025",1987.372730226
"364","기타재생","OSP_CN_REN_40","2030",2061.236349426
"365","기타재생","OSP_CN_REN_40","2035",2229.012284466
"366","기타재생","OSP_CN_REN_40","2040",2229.012284466
"367","기타재생","OSP_CN_REN_40","2045",2229.012284466
"368","기타재생","OSP_CN_REN_40","2050",2229.012284466
"369","석유","OSP_CN_REN_40","2017",277.076774436
"370","석유","OSP_CN_REN_40","2020",164.76016644
"371","석유","OSP_CN_REN_40","2025",83.28985949
"372","석유","OSP_CN_REN_40","2030",89.413578205
"373","석유","OSP_CN_REN_40","2035",0
"374","석유","OSP_CN_REN_40","2040",0
"375","석유","OSP_CN_REN_40","2045",0
"376","석유","OSP_CN_REN_40","2050",0
"377","석탄","OSP_CN_REN_40","2017",20359.7906381
"378","석탄","OSP_CN_REN_40","2020",20373.1756601
"379","석탄","OSP_CN_REN_40","2025",19030.1823961
"380","석탄","OSP_CN_REN_40","2030",14212.8003861
"381","석탄","OSP_CN_REN_40","2035",11897.533555
"382","석탄","OSP_CN_REN_40","2040",5688.66695005
"383","석탄","OSP_CN_REN_40","2045",767.0416861
"384","석탄","OSP_CN_REN_40","2050",0
"385","신에너지","OSP_CN_REN_40","2017",233.4491227
"386","신에너지","OSP_CN_REN_40","2020",737.9979574
"387","신에너지","OSP_CN_REN_40","2025",1279.4273511
"388","신에너지","OSP_CN_REN_40","2030",2224.8994883
"389","신에너지","OSP_CN_REN_40","2035",2441.4284879
"390","신에너지","OSP_CN_REN_40","2040",3376.6225918
"391","신에너지","OSP_CN_REN_40","2045",3463.15666101
"392","신에너지","OSP_CN_REN_40","2050",4050.9299999
"393","양수","OSP_CN_REN_40","2017",0
"394","양수","OSP_CN_REN_40","2020",360
"395","양수","OSP_CN_REN_40","2025",360
"396","양수","OSP_CN_REN_40","2030",398.29787234
"397","양수","OSP_CN_REN_40","2035",497.8723404
"398","양수","OSP_CN_REN_40","2040",498.8988146
"399","양수","OSP_CN_REN_40","2045",497.8723404
"400","양수","OSP_CN_REN_40","2050",497.8723404
"401","원자력","OSP_CN_REN_40","2017",12722.404137
"402","원자력","OSP_CN_REN_40","2020",13755.9693806
"403","원자력","OSP_CN_REN_40","2025",14998.460975
"404","원자력","OSP_CN_REN_40","2030",12069.918346
"405","원자력","OSP_CN_REN_40","2035",10294.930354
"406","원자력","OSP_CN_REN_40","2040",9111.605026
"407","원자력","OSP_CN_REN_40","2045",6744.95437
"408","원자력","OSP_CN_REN_40","2050",6744.95437
"409","천연가스CC","OSP_CN_REN_40","2017",4600.7170367
"410","천연가스CC","OSP_CN_REN_40","2020",3536.83407631
"411","천연가스CC","OSP_CN_REN_40","2025",2175.1083479
"412","천연가스CC","OSP_CN_REN_40","2030",8184.6486367
"413","천연가스CC","OSP_CN_REN_40","2035",7724.88354403
"414","천연가스CC","OSP_CN_REN_40","2040",13983.7520352
"415","천연가스CC","OSP_CN_REN_40","2045",18260.635238
"416","천연가스CC","OSP_CN_REN_40","2050",11659.4638214
"417","태양광","OSP_CN_REN_40","2017",593.2285051
"418","태양광","OSP_CN_REN_40","2020",1678.8336021
"419","태양광","OSP_CN_REN_40","2025",3682.7031141
"420","태양광","OSP_CN_REN_40","2030",4283.2575651
"421","태양광","OSP_CN_REN_40","2035",7816.3669341
"422","태양광","OSP_CN_REN_40","2040",12751.20297
"423","태양광","OSP_CN_REN_40","2045",14804.72287
"424","태양광","OSP_CN_REN_40","2050",22262.04387
"425","풍력","OSP_CN_REN_40","2017",185.9827939
"426","풍력","OSP_CN_REN_40","2020",225.38809692
"427","풍력","OSP_CN_REN_40","2025",1124.0917786
"428","풍력","OSP_CN_REN_40","2030",1388.0831686
"429","풍력","OSP_CN_REN_40","2035",4915.8909596
"430","풍력","OSP_CN_REN_40","2040",4679.048742
"431","풍력","OSP_CN_REN_40","2045",4679.048742
"432","풍력","OSP_CN_REN_40","2050",4629.134626
"433","해상풍력","OSP_CN_REN_40","2017",0
"434","해상풍력","OSP_CN_REN_40","2020",79.7504196
"435","해상풍력","OSP_CN_REN_40","2025",525.8429942
"436","해상풍력","OSP_CN_REN_40","2030",2066.579861
"437","해상풍력","OSP_CN_REN_40","2035",2066.579861
"438","해상풍력","OSP_CN_REN_40","2040",2066.579861
"439","해상풍력","OSP_CN_REN_40","2045",2066.579861
"440","해상풍력","OSP_CN_REN_40","2050",2045.428317
"441","ESS","OSP_CN_REN_50","2017",0
"442","ESS","OSP_CN_REN_50","2020",0
"443","ESS","OSP_CN_REN_50","2025",0
"444","ESS","OSP_CN_REN_50","2030",0
"445","ESS","OSP_CN_REN_50","2035",107.8371155
"446","ESS","OSP_CN_REN_50","2040",107.8371155
"447","ESS","OSP_CN_REN_50","2045",464.7846001
"448","ESS","OSP_CN_REN_50","2050",2203.230177
"449","기타재생","OSP_CN_REN_50","2017",1486.104225092
"450","기타재생","OSP_CN_REN_50","2020",1879.592143026
"451","기타재생","OSP_CN_REN_50","2025",1987.372730226
"452","기타재생","OSP_CN_REN_50","2030",2061.236349426
"453","기타재생","OSP_CN_REN_50","2035",2229.012284466
"454","기타재생","OSP_CN_REN_50","2040",2229.012284466
"455","기타재생","OSP_CN_REN_50","2045",2229.012284466
"456","기타재생","OSP_CN_REN_50","2050",2229.012284466
"457","석유","OSP_CN_REN_50","2017",277.076774436
"458","석유","OSP_CN_REN_50","2020",164.76016644
"459","석유","OSP_CN_REN_50","2025",83.28985949
"460","석유","OSP_CN_REN_50","2030",89.413578205
"461","석유","OSP_CN_REN_50","2035",0
"462","석유","OSP_CN_REN_50","2040",0
"463","석유","OSP_CN_REN_50","2045",0
"464","석유","OSP_CN_REN_50","2050",0
"465","석탄","OSP_CN_REN_50","2017",20359.7906381
"466","석탄","OSP_CN_REN_50","2020",20373.1756601
"467","석탄","OSP_CN_REN_50","2025",19045.6436261
"468","석탄","OSP_CN_REN_50","2030",14212.8003861
"469","석탄","OSP_CN_REN_50","2035",11684.102056
"470","석탄","OSP_CN_REN_50","2040",4389.739247
"471","석탄","OSP_CN_REN_50","2045",0
"472","석탄","OSP_CN_REN_50","2050",0
"473","신에너지","OSP_CN_REN_50","2017",233.4491227
"474","신에너지","OSP_CN_REN_50","2020",737.9979574
"475","신에너지","OSP_CN_REN_50","2025",1279.4273511
"476","신에너지","OSP_CN_REN_50","2030",2224.8994883
"477","신에너지","OSP_CN_REN_50","2035",2441.4284878
"478","신에너지","OSP_CN_REN_50","2040",3577.6176344
"479","신에너지","OSP_CN_REN_50","2045",3376.6225918
"480","신에너지","OSP_CN_REN_50","2050",4050.9299997
"481","양수","OSP_CN_REN_50","2017",0
"482","양수","OSP_CN_REN_50","2020",360
"483","양수","OSP_CN_REN_50","2025",360
"484","양수","OSP_CN_REN_50","2030",398.29787234
"485","양수","OSP_CN_REN_50","2035",497.8723404
"486","양수","OSP_CN_REN_50","2040",497.8723404
"487","양수","OSP_CN_REN_50","2045",497.8723404
"488","양수","OSP_CN_REN_50","2050",497.8723404
"489","원자력","OSP_CN_REN_50","2017",12722.404137
"490","원자력","OSP_CN_REN_50","2020",13755.9693806
"491","원자력","OSP_CN_REN_50","2025",14998.460975
"492","원자력","OSP_CN_REN_50","2030",12069.918346
"493","원자력","OSP_CN_REN_50","2035",10294.930354
"494","원자력","OSP_CN_REN_50","2040",9111.605026
"495","원자력","OSP_CN_REN_50","2045",6744.95437
"496","원자력","OSP_CN_REN_50","2050",6744.95437
"497","천연가스CC","OSP_CN_REN_50","2017",4600.7170367
"498","천연가스CC","OSP_CN_REN_50","2020",3536.83407642
"499","천연가스CC","OSP_CN_REN_50","2025",2172.6433887
"500","천연가스CC","OSP_CN_REN_50","2030",8035.8724837
"501","천연가스CC","OSP_CN_REN_50","2035",7287.00664603
"502","천연가스CC","OSP_CN_REN_50","2040",14774.9199029
"503","천연가스CC","OSP_CN_REN_50","2045",17932.806326
"504","천연가스CC","OSP_CN_REN_50","2050",9676.158745
"505","태양광","OSP_CN_REN_50","2017",593.2285051
"506","태양광","OSP_CN_REN_50","2020",1678.8336021
"507","태양광","OSP_CN_REN_50","2025",3682.7031141
"508","태양광","OSP_CN_REN_50","2030",4420.0701241
"509","태양광","OSP_CN_REN_50","2035",8485.8072511
"510","태양광","OSP_CN_REN_50","2040",13027.24371
"511","태양광","OSP_CN_REN_50","2045",16033.40747
"512","태양광","OSP_CN_REN_50","2050",24344.16887
"513","풍력","OSP_CN_REN_50","2017",185.9827939
"514","풍력","OSP_CN_REN_50","2020",225.38809692
"515","풍력","OSP_CN_REN_50","2025",1124.0917786
"516","풍력","OSP_CN_REN_50","2030",1388.0831686
"517","풍력","OSP_CN_REN_50","2035",4915.8909596
"518","풍력","OSP_CN_REN_50","2040",4679.048742
"519","풍력","OSP_CN_REN_50","2045",4679.048742
"520","풍력","OSP_CN_REN_50","2050",4643.093906
"521","해상풍력","OSP_CN_REN_50","2017",0
"522","해상풍력","OSP_CN_REN_50","2020",79.7504196
"523","해상풍력","OSP_CN_REN_50","2025",525.8429942
"524","해상풍력","OSP_CN_REN_50","2030",2066.579861
"525","해상풍력","OSP_CN_REN_50","2035",2066.579861
"526","해상풍력","OSP_CN_REN_50","2040",2066.579861
"527","해상풍력","OSP_CN_REN_50","2045",2066.579861
"528","해상풍력","OSP_CN_REN_50","2050",2030.939635
"529","ESS","OSP_CN_REN_60","2017",0
"530","ESS","OSP_CN_REN_60","2020",0
"531","ESS","OSP_CN_REN_60","2025",0
"532","ESS","OSP_CN_REN_60","2030",0
"533","ESS","OSP_CN_REN_60","2035",107.8371155
"534","ESS","OSP_CN_REN_60","2040",103.5669202
"535","ESS","OSP_CN_REN_60","2045",745.821265
"536","ESS","OSP_CN_REN_60","2050",2469.953827
"537","기타재생","OSP_CN_REN_60","2017",1486.104225092
"538","기타재생","OSP_CN_REN_60","2020",1879.592143026
"539","기타재생","OSP_CN_REN_60","2025",1987.372730226
"540","기타재생","OSP_CN_REN_60","2030",2061.236349426
"541","기타재생","OSP_CN_REN_60","2035",2229.012284466
"542","기타재생","OSP_CN_REN_60","2040",2229.012284466
"543","기타재생","OSP_CN_REN_60","2045",2229.012284466
"544","기타재생","OSP_CN_REN_60","2050",2229.012284466
"545","석유","OSP_CN_REN_60","2017",277.076774436
"546","석유","OSP_CN_REN_60","2020",164.76016644
"547","석유","OSP_CN_REN_60","2025",83.28985949
"548","석유","OSP_CN_REN_60","2030",89.413578205
"549","석유","OSP_CN_REN_60","2035",0
"550","석유","OSP_CN_REN_60","2040",0
"551","석유","OSP_CN_REN_60","2045",0
"552","석유","OSP_CN_REN_60","2050",0
"553","석탄","OSP_CN_REN_60","2017",20359.7906381
"554","석탄","OSP_CN_REN_60","2020",20373.1756601
"555","석탄","OSP_CN_REN_60","2025",19045.6436261
"556","석탄","OSP_CN_REN_60","2030",14212.8003861
"557","석탄","OSP_CN_REN_60","2035",11012.166702
"558","석탄","OSP_CN_REN_60","2040",3236.741743
"559","석탄","OSP_CN_REN_60","2045",0
"560","석탄","OSP_CN_REN_60","2050",0
"561","신에너지","OSP_CN_REN_60","2017",233.4491227
"562","신에너지","OSP_CN_REN_60","2020",737.9979574
"563","신에너지","OSP_CN_REN_60","2025",1279.4273511
"564","신에너지","OSP_CN_REN_60","2030",2224.8994883
"565","신에너지","OSP_CN_REN_60","2035",2441.4284881
"566","신에너지","OSP_CN_REN_60","2040",3577.6176344
"567","신에너지","OSP_CN_REN_60","2045",3376.6225918
"568","신에너지","OSP_CN_REN_60","2050",4050.9300003
"569","양수","OSP_CN_REN_60","2017",0
"570","양수","OSP_CN_REN_60","2020",360
"571","양수","OSP_CN_REN_60","2025",360
"572","양수","OSP_CN_REN_60","2030",398.29787234
"573","양수","OSP_CN_REN_60","2035",497.8723404
"574","양수","OSP_CN_REN_60","2040",497.8723404
"575","양수","OSP_CN_REN_60","2045",497.8723404
"576","양수","OSP_CN_REN_60","2050",497.8723404
"577","원자력","OSP_CN_REN_60","2017",12722.404137
"578","원자력","OSP_CN_REN_60","2020",13755.9693806
"579","원자력","OSP_CN_REN_60","2025",14998.460975
"580","원자력","OSP_CN_REN_60","2030",12069.918346
"581","원자력","OSP_CN_REN_60","2035",10294.930354
"582","원자력","OSP_CN_REN_60","2040",9111.605026
"583","원자력","OSP_CN_REN_60","2045",6744.95437
"584","원자력","OSP_CN_REN_60","2050",6744.95437
"585","천연가스CC","OSP_CN_REN_60","2017",4600.7170367
"586","천연가스CC","OSP_CN_REN_60","2020",3536.83407636
"587","천연가스CC","OSP_CN_REN_60","2025",2172.6433887
"588","천연가스CC","OSP_CN_REN_60","2030",7887.0963297
"589","천연가스CC","OSP_CN_REN_60","2035",7749.91666903
"590","천연가스CC","OSP_CN_REN_60","2040",15636.232635
"591","천연가스CC","OSP_CN_REN_60","2045",15945.778977
"592","천연가스CC","OSP_CN_REN_60","2050",7692.780105
"593","태양광","OSP_CN_REN_60","2017",593.2285051
"594","태양광","OSP_CN_REN_60","2020",1678.8336021
"595","태양광","OSP_CN_REN_60","2025",3682.7031141
"596","태양광","OSP_CN_REN_60","2030",4556.8826821
"597","태양광","OSP_CN_REN_60","2035",8694.8325821
"598","태양광","OSP_CN_REN_60","2040",13289.38854
"599","태양광","OSP_CN_REN_60","2045",17895.70828
"600","태양광","OSP_CN_REN_60","2050",26459.28028
"601","풍력","OSP_CN_REN_60","2017",185.9827939
"602","풍력","OSP_CN_REN_60","2020",225.38809692
"603","풍력","OSP_CN_REN_60","2025",1124.0917786
"604","풍력","OSP_CN_REN_60","2030",1388.0831686
"605","풍력","OSP_CN_REN_60","2035",4915.8909596
"606","풍력","OSP_CN_REN_60","2040",4679.048742
"607","풍력","OSP_CN_REN_60","2045",4607.402627
"608","풍력","OSP_CN_REN_60","2050",4631.158454
"609","해상풍력","OSP_CN_REN_60","2017",0
"610","해상풍력","OSP_CN_REN_60","2020",79.7504196
"611","해상풍력","OSP_CN_REN_60","2025",525.8429942
"612","해상풍력","OSP_CN_REN_60","2030",2066.579861
"613","해상풍력","OSP_CN_REN_60","2035",2066.579861
"614","해상풍력","OSP_CN_REN_60","2040",2066.579861
"615","해상풍력","OSP_CN_REN_60","2045",2030.939635
"616","해상풍력","OSP_CN_REN_60","2050",2027.782821
"617","ESS","OSP_CN_REN_70","2017",0
"618","ESS","OSP_CN_REN_70","2020",0
"619","ESS","OSP_CN_REN_70","2025",0
"620","ESS","OSP_CN_REN_70","2030",0
"621","ESS","OSP_CN_REN_70","2035",107.8371155
"622","ESS","OSP_CN_REN_70","2040",61.36180697
"623","ESS","OSP_CN_REN_70","2045",1042.365292
"624","ESS","OSP_CN_REN_70","2050",3635.012659
"625","기타재생","OSP_CN_REN_70","2017",1486.104225092
"626","기타재생","OSP_CN_REN_70","2020",1879.592143026
"627","기타재생","OSP_CN_REN_70","2025",1987.372730226
"628","기타재생","OSP_CN_REN_70","2030",2061.236349426
"629","기타재생","OSP_CN_REN_70","2035",2229.012284466
"630","기타재생","OSP_CN_REN_70","2040",2229.012284466
"631","기타재생","OSP_CN_REN_70","2045",2229.012284466
"632","기타재생","OSP_CN_REN_70","2050",2261.507184376
"633","석유","OSP_CN_REN_70","2017",277.076774436
"634","석유","OSP_CN_REN_70","2020",164.76016644
"635","석유","OSP_CN_REN_70","2025",83.28985949
"636","석유","OSP_CN_REN_70","2030",89.413578205
"637","석유","OSP_CN_REN_70","2035",0
"638","석유","OSP_CN_REN_70","2040",0
"639","석유","OSP_CN_REN_70","2045",0
"640","석유","OSP_CN_REN_70","2050",0
"641","석탄","OSP_CN_REN_70","2017",20359.7906381
"642","석탄","OSP_CN_REN_70","2020",20373.1756601
"643","석탄","OSP_CN_REN_70","2025",19045.6436261
"644","석탄","OSP_CN_REN_70","2030",14212.8003861
"645","석탄","OSP_CN_REN_70","2035",10340.231348
"646","석탄","OSP_CN_REN_70","2040",2052.789329
"647","석탄","OSP_CN_REN_70","2045",0
"648","석탄","OSP_CN_REN_70","2050",0
